X,26.2,Put,26,07/28/17,2,0.32,0.33,0.34,0.33,10754,160,67.21,77.59%,07/26/17
JD,45.87,Call,60,01/19/18,177,0.63,0.69,0.75,0.66,8598,170,50.58,32.28%,07/26/17
JBLU,22.07,Put,19,12/15/17,142,0.40,0.45,0.50,0.4,5041,106,47.56,30.38%,07/26/17
AMD,14.76,Put,15.5,07/28/17,2,0.79,0.81,0.83,0.8,9472,201,47.12,97.93%,07/26/17
EA,118,Put,100,07/28/17,2,0.09,0.16,0.22,0.23,5095,132,38.6,178.42%,07/26/17
DXC,80.06,Call,85,08/18/17,23,0.40,0.45,0.50,0.55,5253,152,34.56,24.99%,07/26/17
SNAP,13.4,Call,13.5,08/04/17,9,0.55,0.63,0.71,0.67,6574,217,30.29,85.33%,07/26/17
ANET,157.2,Call,165,08/18/17,23,3.10,3.75,4.40,3.87,3525,122,28.89,43.94%,07/26/17
MGM,33.87,Put,32,08/04/17,9,0.28,0.32,0.35,0.33,7147,248,28.82,50.46%,07/26/17
RAD,2.39,Call,2.5,09/15/17,51,0.21,0.22,0.22,0.21,6182,217,28.49,73.63%,07/26/17
DGX,108.22,Call,105,08/18/17,23,4.10,4.25,4.40,4.2,4151,150,27.67,21.37%,07/26/17
VZ,44.4,Call,45.5,08/18/17,23,0.31,0.35,0.39,0.38,3831,148,25.89,17.49%,07/26/17
ANET,157.2,Call,170,08/18/17,23,2.25,2.53,2.80,2.65,3813,164,23.25,44.67%,07/26/17
MA,130.99,Call,140,09/15/17,51,0.46,0.58,0.69,0.61,5120,221,23.17,16.21%,07/26/17
DUK,84.45,Put,60,01/18/19,541,1.00,1.15,1.30,1.15,4530,197,22.99,24.39%,07/26/17
SIRI,5.39,Call,5.5,12/15/17,142,0.30,0.33,0.35,0.33,37535,1648,22.78,27.26%,07/26/17
DAL,51.13,Put,50,07/28/17,2,0.07,0.09,0.11,0.12,4822,219,22.02,42.08%,07/26/17
JPM,91.93,Put,87.5,11/17/17,114,1.85,1.92,1.98,1.82,5050,236,21.4,19.24%,07/26/17
X,26.2,Put,27,07/28/17,2,0.91,0.97,1.03,0.97,2925,138,21.2,83.77%,07/26/17
CLF,7.73,Put,6.5,08/18/17,23,0.09,0.11,0.12,0.09,5013,237,21.15,71.46%,07/26/17
F,11.06,Call,11,08/04/17,9,0.16,0.17,0.18,0.18,3583,170,21.08,20.94%,07/26/17
MA,130.99,Call,133,07/28/17,2,0.96,1.02,1.07,1.04,2217,106,20.92,67.03%,07/26/17
CZR,12.8,Call,10,12/15/17,142,2.60,2.9,3.20,3.05,10227,501,20.41,27.21%,07/26/17
TWTR,19.61,Put,18.5,08/18/17,23,0.63,0.68,0.73,0.68,2541,125,20.33,62.01%,07/26/17
SNAP,13.4,Put,11,08/04/17,9,0.15,0.18,0.20,0.16,2920,147,19.86,127.74%,07/26/17
BA,233.45,Call,230,07/28/17,2,3.90,4.23,4.55,4.23,2463,124,19.86,42.35%,07/26/17
GIMO,39.25,Put,37.5,08/18/17,23,1.60,1.73,1.85,1.6,2000,102,19.61,66.98%,07/26/17
SAVE,48.85,Call,50,08/18/17,23,1.10,1.2,1.30,1.25,4195,234,17.93,35.15%,07/26/17
CTL,22.86,Put,26,10/20/17,86,3.70,3.85,4.00,4,4031,231,17.45,41.37%,07/26/17
TWTR,19.61,Call,39,01/19/18,177,0.02,0.05,0.07,0.06,2369,136,17.42,45.18%,07/26/17
FCX,15.06,Put,15,09/15/17,51,0.78,0.8,0.82,0.8,4091,236,17.33,37.94%,07/26/17
DOW,66.42,Call,64,08/04/17,9,2.21,2.39,2.56,2.12,2425,141,17.2,0.00%,07/26/17
ADI,80.72,Call,87.5,09/15/17,51,0.55,0.65,0.75,0.55,10500,625,16.8,22.63%,07/26/17
DOW,66.42,Call,64,07/28/17,2,2.30,2.44,2.57,2.26,2482,149,16.66,36.89%,07/26/17
JNPR,28.06,Call,28,10/20/17,86,1.42,1.44,1.46,1.45,5489,343,16,25.50%,07/26/17
GE,25.59,Call,26.5,08/18/17,23,0.10,0.11,0.11,0.1,17857,1119,15.96,15.83%,07/26/17
MA,130.99,Put,127,07/28/17,2,0.52,0.59,0.66,0.62,4674,293,15.95,73.43%,07/26/17
AMD,14.76,Put,15,07/28/17,2,0.39,0.41,0.42,0.4,32589,2101,15.51,86.39%,07/26/17
MDT,85.74,Put,82.5,09/15/17,51,0.87,0.94,1.00,0.95,3021,196,15.41,17.92%,07/26/17
PPL,38.09,Call,39,09/15/17,51,0.25,0.3,0.35,0.3,3304,217,15.23,11.21%,07/26/17
CLF,7.73,Call,8.5,08/18/17,23,0.22,0.23,0.24,0.22,5710,378,15.11,66.35%,07/26/17
BX,34.49,Call,23,01/19/18,177,11.25,11.5,11.75,11.35,12780,847,15.09,0.00%,07/26/17
X,26.2,Put,26,01/19/18,177,3.35,3.38,3.40,3.4,4861,325,14.96,49.34%,07/26/17
T,38.03,Put,37.5,07/28/17,2,0.04,0.06,0.07,0.04,5887,398,14.79,29.03%,07/26/17
MU,29.81,Put,26,09/15/17,51,0.44,0.45,0.45,0.45,1933,131,14.76,42.11%,07/26/17
BX,34.49,Call,20,01/18/19,541,12.45,14.05,15.65,14.45,5600,380,14.74,0.00%,07/26/17
JD,45.87,Call,48,08/18/17,23,1.01,1.07,1.13,1.05,3286,226,14.54,42.27%,07/26/17
HOG,48.64,Call,48.5,07/28/17,2,0.43,0.49,0.55,0.5,1982,137,14.47,40.96%,07/26/17
WYNN,132,Call,135,01/19/18,177,10.50,10.58,10.65,10.58,7743,539,14.37,31.74%,07/26/17
BX,34.49,Call,22,01/18/19,541,10.60,12.68,14.75,12.25,4200,293,14.33,0.00%,07/26/17
SLB,66.99,Put,66,08/04/17,9,0.38,0.43,0.47,0.28,1455,102,14.26,21.22%,07/26/17
BX,34.49,Call,25,01/19/18,177,9.35,9.5,9.65,9.5,36501,2569,14.21,0.00%,07/26/17
SRCI,8.23,Put,7.5,09/15/17,51,0.20,0.25,0.30,0.2,2500,176,14.2,46.79%,07/26/17
WFC,54.91,Put,54.5,08/04/17,9,0.50,0.52,0.53,0.47,2067,146,14.16,21.87%,07/26/17
CMCSA,39.35,Put,38,07/28/17,2,0.12,0.14,0.16,0.17,2310,168,13.75,72.15%,07/26/17
JBLU,22.07,Call,24,12/15/17,142,0.80,0.85,0.90,0.71,5024,371,13.54,28.14%,07/26/17
GE,25.59,Put,23,10/20/17,86,0.20,0.22,0.23,0.22,17096,1282,13.34,22.45%,07/26/17
KITE,111.24,Call,120,08/18/17,23,2.45,2.63,2.80,2.5,1920,145,13.24,52.99%,07/26/17
T,38.03,Put,34,11/17/17,114,0.34,0.37,0.39,0.37,2027,154,13.16,21.16%,07/26/17
CVS,78.29,Put,77.5,07/28/17,2,0.17,0.19,0.21,0.21,2213,169,13.09,29.94%,07/26/17
BX,34.49,Call,20,01/19/18,177,14.40,14.55,14.70,14.45,15000,1154,13,0.00%,07/26/17
WBA,78.68,Put,78,07/28/17,2,0.20,0.24,0.28,0.2,3450,268,12.87,31.19%,07/26/17
KSS,40.25,Call,39.5,07/28/17,2,0.80,0.93,1.05,0.95,2000,156,12.82,54.52%,07/26/17
GRA,71.37,Put,72.5,08/18/17,23,2.45,2.6,2.75,2.49,2427,191,12.71,28.58%,07/26/17
MGM,33.87,Put,32,07/28/17,2,0.17,0.21,0.24,0.21,3217,255,12.62,119.82%,07/26/17
SNAP,13.4,Put,12,08/04/17,9,0.29,0.31,0.33,0.31,9501,769,12.36,110.83%,07/26/17
ALKS,57.57,Put,55,08/18/17,23,1.25,1.48,1.70,1.35,5055,409,12.36,46.68%,07/26/17
DDS,73.51,Call,90,08/18/17,23,0.50,0.63,0.75,0.8,6127,496,12.35,64.69%,07/26/17
NKTR,23.12,Call,25,01/19/18,177,2.40,2.6,2.80,2.55,2510,212,11.84,51.49%,07/26/17
AAN,39.74,Put,39,08/18/17,23,1.55,1.75,1.95,1.65,3550,300,11.83,54.80%,07/26/17
X,26.2,Put,25.5,07/28/17,2,0.16,0.18,0.19,0.18,2114,179,11.81,81.40%,07/26/17
MT,25.71,Put,23,12/15/17,142,1.07,1.12,1.16,1.1,6020,514,11.71,37.37%,07/26/17
MELI,286.02,Put,260,08/18/17,23,3.90,4.15,4.40,5.1,1707,147,11.61,50.03%,07/26/17
BIDU,201.17,Put,190,08/11/17,16,1.79,1.89,1.98,2.18,1543,134,11.51,37.17%,07/26/17
X,26.2,Put,26.5,07/28/17,2,0.55,0.58,0.61,0.64,2018,180,11.21,75.12%,07/26/17
BA,233.45,Call,240,09/15/17,51,2.75,2.84,2.92,2.85,2095,187,11.2,15.38%,07/26/17
LVS,61.65,Put,60,08/04/17,9,0.76,0.84,0.91,0.8,1611,144,11.19,42.46%,07/26/17
WMT,78.9,Put,77.5,07/28/17,2,0.05,0.06,0.07,0.06,1228,111,11.06,27.84%,07/26/17
EA,118,Put,103,07/28/17,2,0.18,0.25,0.31,0.2,1262,115,10.97,166.52%,07/26/17
VLY,11.61,Put,12,09/15/17,51,0.55,0.6,0.65,0.55,1255,115,10.91,22.16%,07/26/17
AAOI,98.76,Call,110,09/15/17,51,8.30,8.75,9.20,8.7,1132,108,10.48,88.63%,07/26/17
FB,165.61,Call,182.5,08/18/17,23,0.36,0.57,0.78,0.53,1979,197,10.05,29.99%,07/26/17
SPWR,11.01,Call,10.5,07/28/17,2,0.50,0.63,0.76,0.6,4163,415,10.03,138.25%,07/26/17
MS,47.21,Put,47,07/28/17,2,0.28,0.3,0.31,0.35,2161,217,9.96,39.82%,07/26/17
SU,31.4,Call,35,01/18/19,541,1.65,1.85,2.05,2,1650,170,9.71,19.70%,07/26/17
BMY,55.98,Call,55.5,07/28/17,2,1.15,1.35,1.54,1.3,3879,402,9.65,93.42%,07/26/17
SSNC,39.68,Call,40,10/20/17,86,1.90,2.05,2.20,2.23,1766,185,9.55,28.18%,07/26/17
XLNX,65.32,Put,61,07/28/17,2,0.30,0.34,0.38,0.37,1407,148,9.51,128.27%,07/26/17
AMD,14.76,Put,14.5,07/28/17,2,0.14,0.15,0.15,0.15,16418,1766,9.3,83.24%,07/26/17
X,26.2,Put,25,08/04/17,9,0.33,0.34,0.35,0.32,1310,142,9.23,53.14%,07/26/17
AAP,106.7,Call,120,08/18/17,23,0.55,0.88,1.20,0.79,1218,132,9.23,44.10%,07/26/17
TER,36.8,Put,34,08/18/17,23,0.35,0.43,0.50,0.47,1569,171,9.18,40.68%,07/26/17
FDC,19.04,Call,20,01/19/18,177,0.95,1.05,1.15,1,6803,746,9.12,26.69%,07/26/17
TTM,35.55,Call,36.5,08/18/17,23,0.60,0.7,0.80,0.75,2989,328,9.11,31.24%,07/26/17
DDD,17.09,Put,17,08/04/17,9,0.77,0.81,0.85,0.8,1023,113,9.05,85.12%,07/26/17
FCX,15.06,Call,16,08/04/17,9,0.09,0.1,0.11,0.11,3458,385,8.98,44.53%,07/26/17
DNKN,52.52,Put,50,08/18/17,23,0.45,0.55,0.65,0.6,3341,376,8.89,29.73%,07/26/17
HBI,23.39,Put,21,08/18/17,23,0.15,0.2,0.25,0.15,15005,1709,8.78,44.17%,07/26/17
GIII,25.21,Call,22.5,09/15/17,51,3.60,3.75,3.90,3.8,1008,115,8.77,59.82%,07/26/17
CAB,58.07,Put,55,08/18/17,23,0.55,2.43,4.30,0.95,2036,233,8.74,68.32%,07/26/17
FCX,15.06,Call,17,10/20/17,86,0.40,0.43,0.45,0.45,2671,306,8.73,36.72%,07/26/17
T,38.03,Call,37.5,09/01/17,37,1.03,1.07,1.11,1.1,2093,247,8.47,15.87%,07/26/17
WYNN,132,Call,130,07/28/17,2,2.28,2.39,2.49,2.49,2072,245,8.46,40.44%,07/26/17
FB,165.61,Call,197.5,07/28/17,2,0.01,0.03,0.04,0.04,1164,139,8.37,134.24%,07/26/17
AMD,14.76,Put,16,08/18/17,23,1.56,1.58,1.60,1.6,2646,317,8.35,54.75%,07/26/17
GLW,30.42,Put,31,08/04/17,9,0.71,0.78,0.85,0.91,1087,131,8.3,23.99%,07/26/17
BX,34.49,Call,31,09/15/17,51,3.40,3.48,3.55,3.55,29658,3599,8.24,0.00%,07/26/17
VLO,67.99,Put,69,07/28/17,2,1.36,1.52,1.68,1.45,1052,134,7.85,65.06%,07/26/17
BBBY,29.24,Call,28.5,07/28/17,2,0.67,0.85,1.03,0.65,2096,273,7.68,60.79%,07/26/17
SNAP,13.4,Call,14,08/04/17,9,0.39,0.43,0.47,0.41,12045,1592,7.57,85.05%,07/26/17
JD,45.87,Call,47,07/28/17,2,0.10,0.13,0.16,0.12,1205,163,7.39,52.22%,07/26/17
HZNP,13.22,Put,13,08/18/17,23,0.65,0.68,0.70,0.7,3498,474,7.38,61.14%,07/26/17
FB,165.61,Call,177.5,08/11/17,16,0.87,0.9,0.93,0.89,1562,212,7.37,32.97%,07/26/17
BLK,432.71,Call,410,01/19/18,177,32.60,34.2,35.80,34.6,1001,136,7.36,16.56%,07/26/17
AKAM,45.49,Put,40,01/18/19,541,4.05,4.2,4.35,4.2,2061,280,7.36,33.48%,07/26/17
BIIB,295.61,Call,310,09/15/17,51,4.80,5,5.20,5.03,2155,295,7.31,23.58%,07/26/17
NUE,58.12,Call,57,07/28/17,2,1.21,1.32,1.43,1.93,1090,150,7.27,49.88%,07/26/17
MRK,61.8,Call,62.5,07/28/17,2,0.43,0.46,0.48,0.49,1800,248,7.26,58.04%,07/26/17
IRBT,106.49,Call,110,08/18/17,23,3.00,3.5,4.00,4,1798,248,7.25,47.52%,07/26/17
WYNN,132,Call,131,07/28/17,2,1.40,1.84,2.27,1.75,847,117,7.24,46.27%,07/26/17
BA,233.45,Call,230,02/16/18,205,13.60,14,14.40,13.75,10139,1407,7.21,16.57%,07/26/17
JPM,91.93,Call,93,09/01/17,37,1.17,1.25,1.32,1.26,1997,280,7.13,14.56%,07/26/17
MGM,33.87,Call,33.5,08/04/17,9,1.12,1.18,1.23,1.18,817,116,7.04,48.99%,07/26/17
JD,45.87,Call,46,08/04/17,9,0.80,0.83,0.85,0.85,1248,178,7.01,32.56%,07/26/17
NOW,109.72,Call,116,07/28/17,2,1.15,1.33,1.50,1.35,837,120,6.98,154.24%,07/26/17
UPS,112.29,Put,107,07/28/17,2,0.20,0.23,0.25,0.27,1103,160,6.89,74.82%,07/26/17
AVGO,257.01,Call,260,07/28/17,2,0.55,0.63,0.70,0.65,1511,223,6.78,31.87%,07/26/17
WFC,54.91,Put,54,08/11/17,16,0.41,0.46,0.50,0.44,2011,298,6.75,19.10%,07/26/17
IMAX,21.85,Call,23,08/18/17,23,0.60,0.63,0.65,0.65,2368,352,6.73,50.17%,07/26/17
AMD,14.76,Call,18.5,08/11/17,16,0.01,0.03,0.05,0.03,739,110,6.72,61.96%,07/26/17
MIDD,130.11,Put,125,09/15/17,51,3.00,3.35,3.70,3.1,1000,149,6.71,29.80%,07/26/17
BABA,155.79,Call,145,08/11/17,16,11.45,11.95,12.45,11.95,1410,211,6.68,38.14%,07/26/17
CEQP,24.75,Call,25,08/18/17,23,0.40,0.48,0.55,0.55,883,133,6.64,24.00%,07/26/17
PYPL,58.79,Put,59,07/28/17,2,1.71,1.79,1.86,1.84,1045,159,6.57,136.54%,07/26/17
FLEX,16.98,Put,16.5,07/28/17,2,0.17,0.2,0.22,0.2,2772,423,6.55,111.29%,07/26/17
MGM,33.87,Put,34,07/28/17,2,0.79,0.84,0.88,0.83,5104,782,6.53,108.51%,07/26/17
SPGI,154.58,Put,145,08/18/17,23,0.55,0.65,0.75,0.65,1019,156,6.53,24.51%,07/26/17
TER,36.8,Put,35,08/18/17,23,0.45,0.6,0.75,0.7,974,151,6.45,37.44%,07/26/17
MLCO,21.32,Put,15.68,01/18/19,541,1.15,1.3,1.45,1.25,1000,155,6.45,39.77%,07/26/17
SGMS,39,Call,40,01/19/18,177,4.80,5,5.20,5.05,20139,3128,6.44,49.59%,07/26/17
MA,130.99,Call,132,07/28/17,2,1.33,1.42,1.51,1.5,1188,186,6.39,68.49%,07/26/17
NVDA,167.26,Put,148,08/25/17,30,2.66,2.78,2.89,2.56,710,112,6.34,53.61%,07/26/17
SBGI,36.35,Call,37,08/18/17,23,0.95,1.08,1.20,1,1489,235,6.34,38.03%,07/26/17
OAS,7.86,Call,8,11/17/17,114,1.00,1.05,1.10,1.23,1100,175,6.29,63.24%,07/26/17
ATSG,24.74,Call,25,08/18/17,23,0.85,0.98,1.10,0.9,821,132,6.22,44.89%,07/26/17
SQ,27.31,Call,29,01/19/18,177,2.80,2.9,3.00,2.95,1210,195,6.21,46.71%,07/26/17
SNAP,13.4,Put,13,08/25/17,30,1.23,1.34,1.45,1.3,1031,166,6.21,103.96%,07/26/17
JD,45.87,Put,45,07/28/17,2,0.16,0.2,0.23,0.18,711,115,6.18,54.63%,07/26/17
DOW,66.42,Call,68,07/28/17,2,0.04,0.11,0.17,0.08,1659,269,6.17,41.63%,07/26/17
AIG,65.19,Call,68,08/11/17,16,0.28,0.34,0.39,0.32,1741,282,6.17,23.57%,07/26/17
MDCO,38.33,Call,40,08/18/17,23,1.10,1.68,2.25,1.9,860,140,6.14,62.87%,07/26/17
NLSN,39.89,Put,35,11/17/17,114,0.70,0.83,0.95,0.85,1750,286,6.12,31.37%,07/26/17
GOOGL,965.31,Call,967.5,07/28/17,2,2.75,3.28,3.80,3.04,1336,220,6.07,21.15%,07/26/17
ATI,18.74,Put,17.5,09/15/17,51,0.60,0.65,0.70,0.65,2000,331,6.04,44.06%,07/26/17
T,38.03,Call,40,11/17/17,114,0.48,0.51,0.54,0.51,893,149,5.99,14.04%,07/26/17
TTPH,7.88,Put,5,02/16/18,205,0.45,0.58,0.70,0.5,967,162,5.97,88.37%,07/26/17
STX,32.34,Call,32.5,07/28/17,2,0.28,0.31,0.33,0.28,1371,232,5.91,56.02%,07/26/17
GLW,30.42,Put,18,01/18/19,541,0.39,0.43,0.47,0.4,1601,272,5.89,34.14%,07/26/17
AMAT,47.45,Call,46.5,08/04/17,9,1.30,1.35,1.39,1.27,2505,428,5.85,27.80%,07/26/17
MELI,286.02,Put,270,08/18/17,23,6.60,7,7.40,6.8,1108,190,5.83,49.98%,07/26/17
CAT,113.52,Put,107,08/18/17,23,0.36,0.39,0.41,0.39,724,125,5.79,21.70%,07/26/17
EW,115.61,Call,125,07/28/17,2,1.05,1.25,1.45,1.13,695,120,5.79,177.55%,07/26/17
AAPL,153.46,Put,141,08/11/17,16,0.36,0.38,0.40,0.36,1432,248,5.77,31.12%,07/26/17
BX,34.49,Call,28,01/19/18,177,6.40,6.53,6.65,6.5,162540,28321,5.74,0.00%,07/26/17
RDC,11.67,Call,14,01/19/18,177,0.85,0.93,1.00,0.95,1305,229,5.7,52.23%,07/26/17
ALXN,131.07,Put,130,08/18/17,23,3.60,4.35,5.10,4.1,1026,180,5.7,38.40%,07/26/17
ICE,66.34,Put,50,01/18/19,541,1.30,1.53,1.75,1.5,599,107,5.6,25.24%,07/26/17
PSA,210.06,Put,210,08/18/17,23,4.20,4.6,5.00,4.79,1562,281,5.56,22.85%,07/26/17
FSLR,45.44,Call,50.5,07/28/17,2,0.32,0.35,0.37,0.35,1102,200,5.51,188.69%,07/26/17
TSLA,343.85,Put,342.5,07/28/17,2,2.90,3,3.10,2.95,2440,444,5.5,50.79%,07/26/17
LVS,61.65,Call,63.5,07/28/17,2,0.52,0.59,0.65,0.58,1798,328,5.48,99.99%,07/26/17
LRCX,168.34,Put,165,08/18/17,23,4.10,4.35,4.60,4.14,1043,191,5.46,36.26%,07/26/17
CAB,58.07,Put,50,08/18/17,23,0.25,0.48,0.70,0.7,2186,401,5.45,54.62%,07/26/17
MMM,199.03,Put,195,08/04/17,9,0.46,0.49,0.52,0.47,759,140,5.42,15.98%,07/26/17
NFLX,189.08,Call,187.5,09/01/17,37,7.60,7.78,7.95,7.8,590,109,5.41,29.05%,07/26/17
INTC,34.75,Call,36,08/04/17,9,0.16,0.18,0.20,0.19,3431,637,5.39,29.21%,07/26/17
EW,115.61,Put,110,07/28/17,2,1.80,2.05,2.30,2.05,834,155,5.38,181.99%,07/26/17
CELG,137.75,Call,143,07/28/17,2,0.44,0.49,0.54,0.49,778,145,5.37,74.33%,07/26/17
IP,56.39,Call,59,07/28/17,2,0.03,0.06,0.09,0.06,707,133,5.32,59.81%,07/26/17
ADI,80.72,Call,85,01/19/18,177,3.30,3.4,3.50,3.5,2802,528,5.31,22.25%,07/26/17
BA,233.45,Put,220,08/18/17,23,0.95,1.01,1.06,1,1093,206,5.31,23.47%,07/26/17
FB,165.61,Call,187.5,08/04/17,9,0.10,0.18,0.25,0.2,1728,327,5.28,46.59%,07/26/17
JD,45.87,Call,46,07/28/17,2,0.38,0.42,0.45,0.48,999,190,5.26,49.68%,07/26/17
MGM,33.87,Put,34,08/04/17,9,0.96,1.01,1.06,1.05,576,110,5.24,47.31%,07/26/17
BA,233.45,Put,220,09/15/17,51,1.94,2.06,2.17,2.06,867,166,5.22,20.49%,07/26/17
ADP,105.98,Call,115,01/19/18,177,2.40,2.58,2.75,2.5,1301,250,5.2,19.17%,07/26/17
WYNN,132,Call,135,09/15/17,51,4.60,4.68,4.75,4.69,13805,2672,5.17,30.33%,07/26/17
WYNN,132,Call,130,08/04/17,9,3.00,3.5,4.00,3.79,565,110,5.14,30.33%,07/26/17
PYPL,58.79,Call,60,09/15/17,51,1.82,1.98,2.14,2.06,966,188,5.14,28.54%,07/26/17
AIG,65.19,Call,66,08/11/17,16,0.85,0.91,0.97,0.84,1426,280,5.09,23.80%,07/26/17
SLB,66.99,Put,47.5,01/18/19,541,1.45,1.58,1.71,1.45,1294,256,5.05,29.09%,07/26/17
IRBT,106.49,Call,105,08/18/17,23,5.90,6.1,6.30,6,659,131,5.03,51.07%,07/26/17
MDXG,14.65,Put,12.5,12/15/17,142,1.10,1.15,1.20,1.2,5103,1016,5.02,62.06%,07/26/17
F,11.06,Call,11,07/28/17,2,0.08,0.09,0.09,0.11,2817,561,5.02,21.29%,07/26/17
BIDU,201.17,Call,215,07/28/17,2,0.93,1.03,1.12,0.95,743,148,5.02,122.08%,07/26/17
NEM,36.96,Put,36,08/18/17,23,0.45,0.49,0.52,0.41,5040,1013,4.98,24.98%,07/26/17
BABA,155.79,Put,143,08/11/17,16,0.55,0.72,0.88,1.05,525,106,4.95,37.28%,07/26/17
AMAT,47.45,Call,46.5,07/28/17,2,1.01,1.06,1.10,1,2828,571,4.95,42.60%,07/26/17
AIG,65.19,Put,63,08/11/17,16,0.45,0.51,0.56,0.48,953,193,4.94,25.67%,07/26/17
