X,26.2,Put,26,07/28/17,2,0.32,0.33,0.34,0.33,10754,160,67.21,77.59%,07/26/17
UA,17.55,Put,17,08/04/17,9,0.55,0.65,0.75,0.55,529,107,4.94,88.29%,07/26/17
DPS,92.15,Put,90,08/18/17,23,1.00,1.13,1.25,1.3,1051,213,4.93,22.91%,07/26/17
BX,34.49,Call,25,01/18/19,541,7.65,8.83,10.00,9.9,30000,6217,4.83,0.00%,07/26/17
LVS,61.65,Put,62,08/04/17,9,1.55,1.65,1.74,1.64,2885,599,4.82,40.31%,07/26/17
AMD,14.76,Put,17,09/15/17,51,2.68,2.7,2.72,2.66,2088,435,4.8,55.87%,07/26/17
EA,118,Put,115,08/18/17,23,2.75,2.93,3.10,3.45,1212,253,4.79,37.61%,07/26/17
CAT,113.52,Call,115,08/11/17,16,1.00,1.09,1.17,1.1,912,191,4.77,18.45%,07/26/17
JNPR,28.06,Call,28,08/18/17,23,0.63,0.66,0.69,0.63,1176,247,4.76,22.59%,07/26/17
PANW,138.73,Put,110,12/15/17,142,2.44,2.63,2.82,2.6,528,111,4.76,39.16%,07/26/17
CMG,340.6,Put,335,08/04/17,9,4.70,4.8,4.90,4.84,955,202,4.73,36.55%,07/26/17
HES,43.47,Call,43,07/28/17,2,0.68,0.74,0.80,0.73,2841,602,4.72,51.73%,07/26/17
CVS,78.29,Put,78,07/28/17,2,0.30,0.34,0.37,0.33,2080,441,4.72,28.60%,07/26/17
BIIB,295.61,Call,297.5,07/28/17,2,1.70,1.9,2.10,1.95,787,167,4.71,44.22%,07/26/17
HL,5.45,Call,6,08/18/17,23,0.05,0.07,0.08,0.06,6040,1285,4.7,44.31%,07/26/17
MSFT,74.05,Call,74.5,09/01/17,37,1.01,1.06,1.10,1.02,1768,377,4.69,13.24%,07/26/17
GT,35.79,Call,37,08/18/17,23,0.50,0.55,0.60,0.55,1038,222,4.68,29.10%,07/26/17
MO,71.73,Put,70,07/28/17,2,0.02,0.07,0.11,0.06,1062,228,4.66,36.59%,07/26/17
GILD,74.19,Put,74,07/28/17,2,1.64,1.65,1.65,1.64,3739,803,4.66,112.44%,07/26/17
EPD,27.6,Put,27,08/18/17,23,0.30,0.35,0.40,0.35,1156,250,4.62,22.82%,07/26/17
MSFT,74.05,Put,47.5,12/15/17,142,0.11,0.12,0.13,0.12,590,128,4.61,36.45%,07/26/17
FB,165.61,Call,220,08/18/17,23,0.00,0.13,0.13,0.02,612,133,4.6,48.44%,07/26/17
WBA,78.68,Put,76,08/18/17,23,0.47,0.51,0.55,0.45,1039,227,4.58,19.75%,07/26/17
MGM,33.87,Put,34.5,07/28/17,2,1.07,1.12,1.17,1.17,2038,450,4.53,107.15%,07/26/17
CAG,33.83,Call,37,12/15/17,142,0.55,0.63,0.70,0.65,1622,362,4.48,19.77%,07/26/17
CYTR,0.6,Call,1,03/16/18,233,0.10,0.13,0.15,0.15,702,158,4.44,116.28%,07/26/17
STX,32.34,Put,32,03/16/18,233,3.90,3.98,4.05,4.05,1113,251,4.43,41.88%,07/26/17
HCA,81.63,Put,80,07/28/17,2,0.20,0.25,0.30,0.35,812,184,4.41,48.63%,07/26/17
FB,165.61,Call,172.5,08/18/17,23,2.08,2.16,2.24,2.15,2077,472,4.4,29.05%,07/26/17
CVX,105.12,Put,103,07/28/17,2,0.45,0.47,0.49,0.46,3208,734,4.37,57.82%,07/26/17
MSI,91.84,Call,92.5,08/18/17,23,1.92,2,2.07,1.89,715,164,4.36,25.29%,07/26/17
AMD,14.76,Call,16,08/11/17,16,0.25,0.26,0.26,0.24,2148,493,4.36,56.91%,07/26/17
STX,32.34,Call,33,09/15/17,51,1.14,1.19,1.23,1.16,1142,263,4.34,30.52%,07/26/17
CMG,340.6,Put,335,07/28/17,2,1.60,1.8,2.00,1.8,1705,393,4.34,56.62%,07/26/17
AMD,14.76,Put,14.5,08/18/17,23,0.63,0.65,0.66,0.65,1196,276,4.33,53.96%,07/26/17
UAL,70.24,Call,69,07/28/17,2,1.39,1.47,1.55,1.49,502,116,4.33,46.42%,07/26/17
CAT,113.52,Call,116,08/04/17,9,0.37,0.41,0.45,0.45,582,135,4.31,18.88%,07/26/17
VLO,67.99,Put,67.5,08/04/17,9,0.92,1.04,1.15,1.08,540,126,4.29,31.80%,07/26/17
TK,8.57,Put,10,08/18/17,23,1.65,1.75,1.85,1.8,1028,241,4.27,94.64%,07/26/17
MA,130.99,Call,145,01/19/18,177,1.43,1.72,2.00,1.74,1518,359,4.23,16.33%,07/26/17
FB,165.61,Put,162.5,08/18/17,23,3.20,3.55,3.90,3.3,679,161,4.22,31.10%,07/26/17
GLW,30.42,Call,31,08/04/17,9,0.12,0.16,0.20,0.17,519,123,4.22,20.93%,07/26/17
MO,71.73,Call,74,07/28/17,2,0.00,0.06,0.06,0.03,1255,302,4.16,36.45%,07/26/17
PYPL,58.79,Put,56,07/28/17,2,0.56,0.61,0.66,0.6,1097,264,4.16,137.06%,07/26/17
AMZN,1052.8,Call,1160,07/28/17,2,0.41,0.55,0.69,0.96,850,205,4.15,95.47%,07/26/17
CMG,340.6,Put,340,07/28/17,2,3.60,3.8,4.00,3.53,3593,867,4.14,57.67%,07/26/17
SLB,66.99,Put,67,07/28/17,2,0.41,0.44,0.47,0.48,2466,595,4.14,31.17%,07/26/17
TPX,56.85,Call,57.5,08/18/17,23,2.65,2.93,3.20,2.9,2283,555,4.11,57.60%,07/26/17
VLO,67.99,Put,66.5,08/04/17,9,0.54,0.7,0.86,0.69,521,127,4.1,33.20%,07/26/17
FCX,15.06,Call,16,07/28/17,2,0.03,0.04,0.04,0.05,5744,1407,4.08,90.42%,07/26/17
USB,52.43,Put,52,08/04/17,9,0.29,0.32,0.35,0.29,2103,516,4.08,16.57%,07/26/17
SEAS,15.04,Call,20,01/19/18,177,0.15,0.2,0.25,0.15,14000,3441,4.07,32.46%,07/26/17
TWTR,19.61,Put,19.5,08/18/17,23,1.06,1.13,1.20,1.18,1210,298,4.06,62.24%,07/26/17
CMG,340.6,Put,327.5,07/28/17,2,0.50,0.6,0.70,0.57,814,202,4.03,62.11%,07/26/17
S,8.55,Call,14,08/18/17,23,0.00,0.04,0.04,0.02,600,149,4.03,98.31%,07/26/17
AMZN,1052.8,Put,1050,07/28/17,2,18.60,19.1,19.60,19.25,1206,300,4.02,93.31%,07/26/17
ADP,105.98,Call,115,08/18/17,23,0.65,0.73,0.80,0.81,1689,420,4.02,32.70%,07/26/17
V,100.85,Put,101,07/28/17,2,0.53,0.6,0.66,0.56,1124,282,3.99,24.59%,07/26/17
IRBT,106.49,Call,100,08/18/17,23,8.30,8.75,9.20,8.51,1439,364,3.95,47.26%,07/26/17
SNAP,13.4,Put,13,08/04/17,9,0.61,0.63,0.65,0.64,4348,1100,3.95,104.76%,07/26/17
AMD,14.76,Put,16,07/28/17,2,1.25,1.29,1.32,1.3,2732,694,3.94,120.01%,07/26/17
TWTR,19.61,Put,16.5,07/28/17,2,0.08,0.1,0.11,0.1,4827,1228,3.93,245.09%,07/26/17
XLNX,65.32,Call,65,07/28/17,2,1.76,1.9,2.03,1.8,546,139,3.93,127.12%,07/26/17
MSFT,74.05,Call,74.5,08/18/17,23,0.78,0.8,0.81,0.72,936,238,3.93,13.51%,07/26/17
AMD,14.76,Call,15.5,08/04/17,9,0.21,0.23,0.24,0.22,8731,2226,3.92,57.21%,07/26/17
MU,29.81,Call,31,07/28/17,2,0.11,0.12,0.13,0.13,23428,6020,3.89,79.99%,07/26/17
NKE,58.36,Put,58,08/04/17,9,0.45,0.47,0.48,0.43,571,147,3.88,18.47%,07/26/17
AAL,51.01,Call,51,08/04/17,9,1.16,1.23,1.30,1.19,715,186,3.84,40.47%,07/26/17
BX,34.49,Call,30,01/19/18,177,4.40,4.53,4.65,4.5,78065,20303,3.84,0.00%,07/26/17
BA,233.45,Put,215,07/28/17,2,0.01,0.03,0.04,0.04,557,145,3.84,67.02%,07/26/17
T,38.03,Put,38,07/28/17,2,0.15,0.17,0.19,0.17,1656,432,3.83,23.33%,07/26/17
F,11.06,Put,10.5,08/11/17,16,0.03,0.04,0.05,0.05,828,216,3.83,24.48%,07/26/17
BX,34.49,Call,32,09/15/17,51,2.45,2.54,2.62,2.59,11460,3003,3.82,0.00%,07/26/17
AMAT,47.45,Put,46.5,07/28/17,2,0.08,0.11,0.14,0.16,1465,384,3.82,43.58%,07/26/17
GILD,74.19,Put,75,11/17/17,114,4.10,4.65,5.20,4.5,1651,433,3.81,26.44%,07/26/17
ACHN,4.2,Put,5,09/15/17,51,0.90,1,1.10,1,1250,328,3.81,75.36%,07/26/17
FINL,13.47,Put,13,08/18/17,23,0.25,0.28,0.30,0.25,5019,1325,3.79,36.79%,07/26/17
AMZN,1052.8,Call,1052.5,07/28/17,2,20.45,20.8,21.15,21.15,819,216,3.79,93.88%,07/26/17
FB,165.61,Put,165,08/25/17,30,4.20,4.6,5.00,4.85,667,176,3.79,26.74%,07/26/17
AMD,14.76,Put,13.5,08/18/17,23,0.27,0.29,0.30,0.27,1826,483,3.78,54.72%,07/26/17
CZR,12.8,Call,12,12/15/17,142,1.20,1.4,1.60,1.3,935,250,3.74,29.79%,07/26/17
DDD,17.09,Put,15,11/17/17,114,1.07,1.12,1.16,1.11,5012,1339,3.74,56.74%,07/26/17
BX,34.49,Call,30,09/15/17,51,4.40,4.48,4.55,4.5,11432,3053,3.74,0.00%,07/26/17
F,11.06,Put,11,08/25/17,30,0.22,0.23,0.24,0.23,1224,328,3.73,21.24%,07/26/17
CMG,340.6,Put,340,08/04/17,9,6.70,7,7.30,6.91,917,247,3.71,36.51%,07/26/17
FB,165.61,Put,152.5,08/18/17,23,0.57,0.73,0.88,0.87,1095,295,3.71,29.59%,07/26/17
FB,165.61,Call,185,09/15/17,51,0.87,0.99,1.10,0.95,8200,2219,3.7,25.31%,07/26/17
HOG,48.64,Call,49,07/28/17,2,0.23,0.28,0.33,0.28,687,186,3.69,42.77%,07/26/17
WFC,54.91,Put,54.5,08/18/17,23,0.76,0.78,0.80,0.78,991,269,3.68,18.43%,07/26/17
PYPL,58.79,Call,62,07/28/17,2,0.53,0.58,0.62,0.52,2703,735,3.68,136.83%,07/26/17
WYNN,132,Call,132,07/28/17,2,0.35,0.77,1.19,1.09,699,191,3.66,27.86%,07/26/17
BX,34.49,Call,27,01/18/19,541,6.00,7.1,8.20,8.45,8800,2402,3.66,0.00%,07/26/17
ANF,9.54,Put,10,09/15/17,51,1.16,1.21,1.26,1.25,1126,308,3.66,67.57%,07/26/17
PANW,138.73,Call,145,08/18/17,23,1.35,1.5,1.65,1.42,3412,935,3.65,27.51%,07/26/17
SBUX,57.94,Put,54,07/28/17,2,0.17,0.2,0.22,0.21,1302,358,3.64,114.05%,07/26/17
CMCSA,39.35,Put,38.5,07/28/17,2,0.23,0.25,0.26,0.27,2108,583,3.62,70.47%,07/26/17
FLO,17.74,Call,20,10/20/17,86,0.15,0.2,0.25,0.25,2128,591,3.6,25.05%,07/26/17
BABA,155.79,Put,162.5,08/04/17,9,6.50,7.2,7.90,7.05,1084,303,3.58,27.85%,07/26/17
MS,47.21,Call,55,06/15/18,324,1.41,1.47,1.52,1.52,2000,560,3.57,21.65%,07/26/17
F,11.06,Put,10.5,08/04/17,9,0.01,0.03,0.04,0.02,1328,372,3.57,28.96%,07/26/17
F,11.06,Put,10,11/17/17,114,0.19,0.2,0.21,0.2,1103,309,3.57,25.47%,07/26/17
STX,32.34,Call,33,07/28/17,2,0.12,0.14,0.16,0.15,1139,320,3.56,56.08%,07/26/17
MT,25.71,Call,25,01/18/19,541,4.45,4.98,5.50,4.97,630,177,3.56,36.32%,07/26/17
BOOT,6.6,Call,7.5,08/18/17,23,0.15,0.4,0.65,0.35,502,141,3.56,111.43%,07/26/17
SQM,39.43,Call,40,10/20/17,86,2.25,2.3,2.35,2.3,2472,701,3.53,33.13%,07/26/17
AMD,14.76,Call,16.5,08/18/17,23,0.24,0.25,0.25,0.24,3159,895,3.53,55.10%,07/26/17
X,26.2,Call,28,07/28/17,2,0.03,0.04,0.04,0.03,3023,859,3.52,84.51%,07/26/17
LVS,61.65,Call,64,07/28/17,2,0.39,0.45,0.51,0.45,3911,1117,3.5,99.16%,07/26/17
HALO,13.53,Call,13,01/19/18,177,1.80,1.85,1.90,1.9,2455,703,3.49,41.96%,07/26/17
EPD,27.6,Call,18,01/19/18,177,9.50,9.65,9.80,9.6,600,172,3.49,0.00%,07/26/17
ATVI,62.64,Call,61.5,07/28/17,2,1.23,1.28,1.32,1.18,2215,640,3.46,39.71%,07/26/17
FB,165.61,Call,185,08/04/17,9,0.20,0.26,0.32,0.25,1403,407,3.45,45.90%,07/26/17
GILD,74.19,Put,70,07/28/17,2,0.38,0.4,0.42,0.41,3716,1079,3.44,116.57%,07/26/17
RACE,105.41,Call,105,09/15/17,51,4.30,4.55,4.80,4.67,543,158,3.44,27.46%,07/26/17
SBUX,57.94,Call,62,07/28/17,2,0.15,0.16,0.17,0.14,2349,687,3.42,102.74%,07/26/17
FE,31.1,Put,29,01/19/18,177,0.80,0.9,1.00,0.96,4050,1188,3.41,21.80%,07/26/17
TRN,26.96,Call,27,10/20/17,86,1.50,1.65,1.80,1.7,1009,296,3.41,31.56%,07/26/17
FB,165.61,Call,182.5,08/04/17,9,0.16,0.32,0.47,0.39,1497,439,3.41,43.20%,07/26/17
TWTR,19.61,Put,17.5,08/04/17,9,0.26,0.29,0.32,0.3,988,291,3.4,92.87%,07/26/17
COST,152.09,Call,150,09/15/17,51,4.80,4.95,5.10,5.04,627,185,3.39,16.50%,07/26/17
PFE,32.89,Put,32.5,08/18/17,23,0.39,0.41,0.43,0.41,645,190,3.39,18.53%,07/26/17
FB,165.61,Call,175,08/11/17,16,1.21,1.37,1.52,1.38,1575,464,3.39,33.39%,07/26/17
OCLR,10.04,Call,10.5,07/28/17,2,0.00,0.1,0.10,0.05,1645,487,3.38,94.13%,07/26/17
BAC,24.21,Put,25.5,07/28/17,2,1.28,1.3,1.31,1.33,1592,472,3.37,49.96%,07/26/17
FB,165.61,Call,240,06/15/18,324,1.44,1.64,1.83,1.64,1722,512,3.36,26.57%,07/26/17
BX,34.49,Call,29,09/15/17,51,5.40,5.48,5.55,5.55,1323,397,3.33,0.00%,07/26/17
LVS,61.65,Put,61,08/04/17,9,1.10,1.19,1.27,1.18,1699,510,3.33,41.26%,07/26/17
AMD,14.76,Call,17,08/04/17,9,0.03,0.04,0.05,0.03,5165,1554,3.32,62.30%,07/26/17
TXN,82.53,Call,86,07/28/17,2,0.01,0.02,0.03,0.02,641,193,3.32,41.32%,07/26/17
AMD,14.76,Call,15.5,08/11/17,16,0.36,0.38,0.39,0.36,1440,435,3.31,55.59%,07/26/17
IBM,145.36,Call,145,07/28/17,2,0.74,0.79,0.84,0.74,699,211,3.31,19.46%,07/26/17
T,38.03,Put,35.5,08/04/17,9,0.02,0.03,0.03,0.02,3010,911,3.3,26.99%,07/26/17
WMT,78.9,Put,80,09/15/17,51,2.70,2.77,2.83,2.88,2035,616,3.3,19.12%,07/26/17
IBM,145.36,Call,146,07/28/17,2,0.28,0.31,0.34,0.29,727,221,3.29,18.82%,07/26/17
BWLD,122.65,Put,110,09/15/17,51,1.50,2.35,3.20,2.25,1000,305,3.28,40.63%,07/26/17
AMD,14.76,Put,15,09/15/17,51,1.30,1.32,1.33,1.29,1507,459,3.28,54.90%,07/26/17
SAVE,48.85,Put,42.5,09/15/17,51,0.45,0.53,0.60,0.55,2037,621,3.28,37.83%,07/26/17
VLY,11.61,Call,12,12/15/17,142,0.45,0.48,0.50,0.5,1120,341,3.28,21.59%,07/26/17
AMD,14.76,Put,14,08/25/17,30,0.54,0.56,0.57,0.53,651,199,3.27,55.02%,07/26/17
STZ,193.38,Call,195,08/18/17,23,2.50,2.68,2.85,2.75,1690,521,3.24,17.72%,07/26/17
WDC,92.96,Put,80,07/28/17,2,0.05,0.09,0.13,0.01,1609,497,3.24,155.70%,07/26/17
SNAP,13.4,Put,12.5,08/04/17,9,0.43,0.45,0.46,0.45,2070,639,3.24,107.18%,07/26/17
PYPL,58.79,Put,58,07/28/17,2,1.26,1.32,1.37,1.33,2951,914,3.23,137.91%,07/26/17
BX,34.49,Call,33,08/18/17,23,1.43,1.5,1.56,1.56,10468,3250,3.22,0.00%,07/26/17
EW,115.61,Put,105,07/28/17,2,0.70,0.9,1.10,0.92,1296,404,3.21,185.16%,07/26/17
CMI,165.97,Call,170,08/04/17,9,1.75,1.95,2.15,2.2,624,196,3.18,36.28%,07/26/17
FCX,15.06,Put,15,07/28/17,2,0.18,0.19,0.20,0.19,2326,734,3.17,69.75%,07/26/17
PYPL,58.79,Put,57.5,07/28/17,2,1.03,1.1,1.16,1.12,1141,361,3.16,136.89%,07/26/17
AMD,14.76,Call,15,09/01/17,37,0.87,0.91,0.94,0.91,877,278,3.15,54.43%,07/26/17
FCX,15.06,Put,14,09/15/17,51,0.38,0.4,0.42,0.4,1471,469,3.14,38.81%,07/26/17
QCOM,53.14,Call,53,07/28/17,2,0.35,0.37,0.39,0.31,1222,391,3.13,26.51%,07/26/17
BX,34.49,Call,30,12/15/17,142,4.40,4.5,4.60,4.55,1065,341,3.12,0.00%,07/26/17
JD,45.87,Call,45,07/28/17,2,1.00,1.05,1.09,1.16,1655,533,3.11,51.78%,07/26/17
FFIV,128.2,Call,130,07/28/17,2,3.00,3.45,3.90,3.25,624,202,3.09,159.12%,07/26/17
GILD,74.19,Call,74,08/18/17,23,1.91,2.2,2.48,2.18,1351,439,3.08,28.59%,07/26/17
COP,43.7,Put,42,07/28/17,2,0.03,0.06,0.09,0.05,832,270,3.08,58.46%,07/26/17
BX,34.49,Call,27,09/15/17,51,7.40,7.48,7.55,7.52,1020,331,3.08,0.00%,07/26/17
FCX,15.06,Call,17,09/15/17,51,0.25,0.27,0.28,0.26,623,203,3.07,39.11%,07/26/17
LRCX,168.34,Call,175,08/18/17,23,2.95,3.28,3.60,3.07,1190,387,3.07,35.63%,07/26/17
WYNN,132,Put,125,07/28/17,2,0.04,0.07,0.09,0.07,1452,476,3.05,59.57%,07/26/17
GG,13.79,Call,13.5,08/18/17,23,0.65,0.67,0.68,0.65,3391,1115,3.04,37.55%,07/26/17
GM,35.62,Call,37.5,08/18/17,23,0.09,0.1,0.10,0.1,1001,329,3.04,17.70%,07/26/17
HRS,115.23,Call,115,08/18/17,23,2.40,2.58,2.75,2.35,746,246,3.03,21.46%,07/26/17
BX,34.49,Call,29,12/15/17,142,5.40,5.5,5.60,5.5,1025,338,3.03,0.00%,07/26/17
CHK,4.84,Call,4.5,08/18/17,23,0.44,0.45,0.46,0.47,576,191,3.02,52.69%,07/26/17
MITL,7.5,Call,7.5,08/18/17,23,0.10,0.28,0.45,0.4,528,175,3.02,37.12%,07/26/17
GRPN,3.76,Call,5,09/15/17,51,0.05,0.07,0.08,0.07,1013,338,3,66.30%,07/26/17
X,26.2,Call,26.5,08/04/17,9,0.66,0.68,0.69,0.64,603,202,2.99,52.29%,07/26/17
BA,233.45,Call,230,08/18/17,23,5.80,5.93,6.05,5.8,4457,1489,2.99,17.01%,07/26/17
BA,233.45,Call,225,08/18/17,23,9.50,9.75,10.00,8.67,501,168,2.98,18.23%,07/26/17
FCX,15.06,Put,14,01/19/18,177,1.01,1.03,1.04,1.01,2448,831,2.95,38.12%,07/26/17
AER,48.8,Call,47.5,08/18/17,23,1.75,1.95,2.15,1.9,1236,419,2.95,24.72%,07/26/17
TWTR,19.61,Call,19.5,08/18/17,23,1.20,1.25,1.30,1.25,1077,366,2.94,62.08%,07/26/17
KO,45.74,Put,44.5,07/28/17,2,0.00,0.01,0.01,0.01,1555,531,2.93,26.06%,07/26/17
BX,34.49,Call,27,01/19/18,177,7.30,7.48,7.65,7.65,550,188,2.93,0.00%,07/26/17
DAL,51.13,Call,51,07/28/17,2,0.42,0.46,0.49,0.45,578,198,2.92,36.17%,07/26/17
BIIB,295.61,Call,300,08/04/17,9,2.70,2.95,3.20,3.03,559,192,2.91,27.31%,07/26/17
AMD,14.76,Call,16.5,08/04/17,9,0.07,0.08,0.08,0.07,4463,1533,2.91,61.22%,07/26/17
CMG,340.6,Put,332.5,07/28/17,2,1.10,1.35,1.60,1.21,532,183,2.91,60.09%,07/26/17
EPD,27.6,Call,20,01/18/19,541,6.80,7.6,8.40,7.9,3080,1057,2.91,0.00%,07/26/17
SINA,94.22,Call,100,08/18/17,23,2.11,2.25,2.38,2.16,1903,653,2.91,47.81%,07/26/17
EPD,27.6,Call,23,01/19/18,177,4.50,4.65,4.80,4.5,730,253,2.89,0.00%,07/26/17
GSAT,2.03,Call,3,01/19/18,177,0.15,0.18,0.20,0.17,5983,2077,2.88,76.43%,07/26/17
TWTR,19.61,Put,17.5,07/28/17,2,0.20,0.22,0.23,0.2,4670,1624,2.88,233.80%,07/26/17
TWTR,19.61,Put,19.5,07/28/17,2,0.89,0.94,0.98,0.94,5093,1771,2.88,242.44%,07/26/17
T,38.03,Call,38.5,08/18/17,23,0.33,0.35,0.36,0.35,5398,1878,2.87,14.37%,07/26/17
TWLO,31.5,Call,32.5,07/28/17,2,0.06,0.08,0.09,0.06,788,275,2.87,57.58%,07/26/17
GILD,74.19,Put,67.5,10/20/17,86,0.86,0.97,1.08,1,1511,532,2.84,24.53%,07/26/17
PG,89.3,Put,87.5,07/28/17,2,0.28,0.32,0.35,0.3,718,253,2.84,51.93%,07/26/17
LRCX,168.34,Put,155,08/18/17,23,1.25,1.43,1.60,1.5,1227,432,2.84,36.96%,07/26/17
WMT,78.9,Put,78.5,07/28/17,2,0.23,0.25,0.26,0.25,525,186,2.82,25.29%,07/26/17
EPD,27.6,Call,20,01/19/18,177,7.50,7.65,7.80,7.6,770,273,2.82,0.00%,07/26/17
AMD,14.76,Put,15,08/04/17,9,0.61,0.63,0.64,0.62,2798,996,2.81,56.68%,07/26/17
CMG,340.6,Put,330,07/28/17,2,0.75,0.85,0.95,0.88,2609,931,2.8,59.66%,07/26/17
VRX,17.77,Put,16,10/20/17,86,1.05,1.06,1.07,1.04,10265,3690,2.78,56.41%,07/26/17
QSR,61.49,Put,50,01/19/18,177,0.60,0.63,0.65,0.65,606,218,2.78,26.48%,07/26/17
AMZN,1052.8,Call,1150,07/28/17,2,0.66,0.78,0.89,0.88,1372,494,2.78,93.80%,07/26/17
NVDA,167.26,Call,170,07/28/17,2,0.63,0.67,0.70,0.66,17821,6440,2.77,48.07%,07/26/17
WSM,45.08,Call,47.5,09/15/17,51,1.10,1.18,1.25,1.16,571,207,2.76,31.48%,07/26/17
TTM,35.55,Call,37,08/18/17,23,0.50,0.58,0.65,0.6,872,316,2.76,32.39%,07/26/17
C,67.98,Put,68,07/28/17,2,0.37,0.39,0.40,0.42,2685,973,2.76,26.48%,07/26/17
TGT,54.96,Call,59,08/25/17,30,0.28,0.36,0.43,0.31,1304,475,2.75,25.44%,07/26/17
