Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Interest","Vol/OI Ratio",IV,Time
BA,234.88,Call,160,01/19/18,160,75.70,76.38,77.05,79.09,9030,105,86,34.49%,08/11/17
MET,46.81,Put,40,01/19/18,160,0.86,0.91,0.95,0.86,5061,107,47.3,28.87%,08/11/17
WLL,4.79,Call,4.5,08/18/17,6,0.35,0.37,0.39,0.38,6245,139,44.93,87.88%,08/11/17
COST,156.65,Call,195,10/20/17,69,0.04,0.05,0.05,0.05,7550,200,37.75,21.08%,08/11/17
VRX,13.89,Put,12,09/15/17,34,0.28,0.29,0.30,0.3,10289,302,34.07,61.66%,08/11/17
LB,40.88,Put,35,08/18/17,6,0.05,0.08,0.10,0.05,33982,1010,33.65,80.82%,08/11/17
GE,25.2,Put,27,09/01/17,20,1.75,1.81,1.87,1.79,3510,105,33.43,18.49%,08/11/17
WFM,41.75,Put,43,01/19/18,160,1.25,1.4,1.55,1.45,6617,233,28.4,6.77%,08/11/17
AMAT,43.08,Put,39,10/20/17,69,1.03,1.07,1.11,1.06,17471,658,26.55,37.52%,08/11/17
CSIQ,17.2,Call,19,09/15/17,34,0.50,0.65,0.80,0.42,5020,218,23.03,62.79%,08/11/17
T,38.1,Put,44,08/18/17,6,5.80,5.88,5.95,4.7,11000,478,23.01,0.00%,08/11/17
JCP,3.93,Call,4,09/15/17,34,0.26,0.29,0.31,0.25,3783,167,22.65,66.81%,08/11/17
CSIQ,17.2,Call,18,09/15/17,34,0.85,0.95,1.05,0.9,5069,237,21.39,61.92%,08/11/17
NFX,25.92,Call,26,09/15/17,34,1.15,1.23,1.30,1.3,5099,242,21.07,40.28%,08/11/17
NCLH,56.77,Call,57.5,09/15/17,34,1.65,1.68,1.70,1.65,11886,565,21.04,29.14%,08/11/17
MU,28.01,Call,35,09/15/17,34,0.10,0.12,0.13,0.13,12568,608,20.67,47.44%,08/11/17
CSX,50.27,Put,48,08/25/17,13,0.32,0.37,0.41,0.42,2282,123,18.55,32.92%,08/11/17
DVN,31.61,Call,31.5,08/18/17,6,0.64,0.68,0.71,0.66,2299,131,17.55,41.82%,08/11/17
AAPL,157.48,Call,75,01/19/18,160,82.15,82.78,83.40,85.7,24800,1447,17.14,0.00%,08/11/17
MDLZ,43.59,Put,46,01/19/18,160,3.90,4.03,4.15,4.14,2000,119,16.81,23.68%,08/11/17
AAPL,157.48,Call,55,01/19/18,160,102.10,102.7,103.30,105.8,18800,1127,16.68,0.00%,08/11/17
PAA,20.4,Put,20,09/15/17,34,0.50,0.58,0.65,0.58,10466,663,15.79,31.64%,08/11/17
AAPL,157.48,Call,70,01/18/19,524,86.30,87.75,89.20,90.4,3901,249,15.67,0.00%,08/11/17
NVDA,155.96,Call,157.5,08/18/17,6,2.95,3,3.05,3.02,6119,401,15.26,50.70%,08/11/17
AAPL,157.48,Call,65,01/19/18,160,92.15,92.78,93.40,95.75,7000,467,14.99,43.96%,08/11/17
FFIV,117.82,Call,119,08/18/17,6,0.97,1.1,1.22,1.07,1627,116,14.03,29.13%,08/11/17
SNAP,11.83,Put,7,08/18/17,6,0.00,0.02,0.02,0.01,1327,101,13.14,202.33%,08/11/17
JD,45.9,Put,42,03/16/18,216,3.05,3.58,4.10,3.5,1510,115,13.13,40.42%,08/11/17
MU,28.01,Put,27.5,09/01/17,20,0.81,0.83,0.85,0.87,2559,202,12.67,42.46%,08/11/17
AMZN,967.99,Call,972.5,08/11/17,1,0.02,0.06,0.10,0.05,4984,430,11.59,0.00%,08/11/17
AMZN,967.99,Call,967.5,08/11/17,1,0.85,1.12,1.38,0.85,3806,334,11.4,0.00%,08/11/17
VALE,9.69,Put,9.5,08/11/17,1,0.00,0.02,0.02,0.05,2820,248,11.37,0.00%,08/11/17
ZION,44.11,Put,45,09/15/17,34,1.73,1.81,1.88,1.44,2028,179,11.33,25.05%,08/11/17
UTX,116.89,Put,117,08/11/17,1,0.05,0.2,0.35,0.05,3020,269,11.23,5.74%,08/11/17
AES,11.1,Put,11,09/15/17,34,0.20,0.25,0.30,0.27,2013,180,11.18,22.79%,08/11/17
NVDA,155.96,Call,155,08/11/17,1,0.80,0.99,1.18,0.96,15841,1423,11.13,0.00%,08/11/17
VRX,13.89,Put,15.5,08/25/17,13,1.65,1.76,1.86,1.7,3529,323,10.93,62.84%,08/11/17
PAA,20.4,Put,22,11/17/17,97,2.65,2.7,2.75,2.6,2815,260,10.83,42.27%,08/11/17
TWLO,31.38,Call,35.5,08/18/17,6,0.01,0.02,0.02,0.02,1070,101,10.59,51.42%,08/11/17
VRX,13.89,Put,17,08/25/17,13,3.05,3.15,3.25,3.1,1700,161,10.56,69.76%,08/11/17
SGYP,2.98,Call,3,10/20/17,69,0.30,0.4,0.50,0.4,1122,108,10.39,79.54%,08/11/17
BAC,23.86,Call,24,09/08/17,27,0.52,0.53,0.54,0.54,2224,217,10.25,23.14%,08/11/17
SKX,29.33,Call,30,09/15/17,34,0.85,0.9,0.95,0.93,2771,271,10.23,33.58%,08/11/17
JCP,3.93,Put,3.5,08/18/17,6,0.03,0.05,0.07,0.06,4228,429,9.86,111.90%,08/11/17
ACRS,25.08,Call,30,08/18/17,6,0.00,0.25,0.25,1.3,1501,154,9.75,108.52%,08/11/17
BABA,151.7,Call,149,08/11/17,1,2.41,2.69,2.97,2.55,3687,381,9.68,0.00%,08/11/17
GATX,62.03,Call,75,09/15/17,34,0.00,0.15,0.15,0.15,2001,208,9.62,33.08%,08/11/17
NVDA,155.96,Put,144,08/18/17,6,0.42,0.45,0.47,0.45,1129,118,9.57,53.37%,08/11/17
COT,15.18,Call,7.5,08/18/17,6,7.50,7.7,7.90,8.2,4734,495,9.56,279.14%,08/11/17
CTXS,74.61,Call,77.5,09/15/17,34,1.10,1.2,1.30,1.15,1357,143,9.49,25.72%,08/11/17
AMBC,19.08,Call,20,02/16/18,188,1.75,1.85,1.95,1.85,2251,239,9.42,40.30%,08/11/17
AVEO,2.91,Put,2.5,10/20/17,69,0.40,0.5,0.60,0.45,1002,109,9.19,150.64%,08/11/17
MMM,205.98,Call,230,06/15/18,307,2.38,2.63,2.88,2.85,1388,153,9.07,12.67%,08/11/17
KO,45.59,Put,47,06/15/18,307,3.45,3.53,3.60,3.45,1000,111,9.01,17.79%,08/11/17
HUBG,35.45,Put,35,08/18/17,6,0.20,0.33,0.45,0.25,1005,112,8.97,31.69%,08/11/17
AAPL,157.48,Call,92.5,01/19/18,160,64.90,65.4,65.90,68.05,6505,740,8.79,28.17%,08/11/17
PCLN,1854.17,Call,1865,08/11/17,1,0.00,0.05,0.05,0.05,938,107,8.77,0.00%,08/11/17
MET,46.81,Call,52.5,01/19/18,160,0.69,0.77,0.84,0.74,5065,581,8.72,20.32%,08/11/17
TEVA,17.3,Put,21,08/11/17,1,1.60,2.9,4.20,3.05,1005,117,8.59,0.00%,08/11/17
JCP,3.93,Call,5.5,01/19/18,160,0.22,0.25,0.27,0.21,1466,175,8.38,64.73%,08/11/17
SWKS,103.18,Put,80,01/19/18,160,1.75,1.85,1.95,1.65,6751,809,8.34,38.55%,08/11/17
NVDA,155.96,Call,152.5,08/18/17,6,5.50,5.63,5.75,5.65,1095,133,8.23,50.30%,08/11/17
GOOGL,930.09,Call,932.5,08/11/17,1,0.00,0.05,0.05,0.02,978,119,8.22,0.00%,08/11/17
JCP,3.93,Put,2.5,02/16/18,188,0.18,0.2,0.22,0.2,1713,210,8.16,78.32%,08/11/17
HTZ,18.65,Put,17.5,01/18/19,524,4.70,4.9,5.10,5,1508,185,8.15,66.79%,08/11/17
SCHW,40.65,Put,42,08/11/17,1,1.20,1.35,1.50,0.55,2000,247,8.1,0.00%,08/11/17
NVDA,155.96,Call,160,08/11/17,1,0.00,0.01,0.01,0.01,12819,1585,8.09,0.00%,08/11/17
KO,45.59,Call,46.5,09/01/17,20,0.09,0.16,0.22,0.21,1000,124,8.06,11.25%,08/11/17
CSX,50.27,Call,50.5,08/18/17,6,0.56,0.61,0.65,0.6,3351,419,8,30.22%,08/11/17
SNAP,11.83,Put,21,01/19/18,160,9.15,9.45,9.75,9.02,1000,127,7.87,69.90%,08/11/17
AMZN,967.99,Call,965,08/11/17,1,2.21,2.93,3.65,2.98,4371,557,7.85,0.00%,08/11/17
BHP,40.35,Put,40,01/19/18,160,2.89,2.97,3.05,3.05,2000,262,7.63,30.62%,08/11/17
HOLX,38.2,Put,50,12/15/17,125,11.40,11.8,12.20,11,1110,150,7.4,28.63%,08/11/17
SBGI,31.35,Call,33,09/15/17,34,0.60,0.65,0.70,0.7,2971,402,7.39,33.29%,08/11/17
FCX,13.96,Put,14,09/01/17,20,0.49,0.5,0.50,0.49,985,134,7.35,37.63%,08/11/17
QEP,7.3,Put,25,01/19/18,160,17.60,17.7,17.80,11,2200,300,7.33,100.84%,08/11/17
EIX,79.53,Call,80,08/18/17,6,0.35,0.4,0.45,0.4,2682,369,7.27,14.73%,08/11/17
BP,34.94,Call,35.5,08/18/17,6,0.09,0.11,0.12,0.11,1141,157,7.27,18.59%,08/11/17
JD,45.9,Call,47.5,08/18/17,6,1.23,1.29,1.35,1.25,6687,930,7.19,91.13%,08/11/17
ORCL,48.24,Put,48,08/25/17,13,0.43,0.52,0.60,0.51,1008,141,7.15,17.54%,08/11/17
WFT,3.95,Call,4,08/11/17,1,0.00,0.04,0.04,0.01,1910,271,7.05,0.00%,08/11/17
FCH,7.15,Call,7.5,08/18/17,6,0.00,0.1,0.10,0.2,1000,142,7.04,49.91%,08/11/17
SNAP,11.83,Call,11.5,08/11/17,1,0.28,0.36,0.43,0.32,1470,209,7.03,0.00%,08/11/17
MYL,30.88,Call,31,08/11/17,1,0.01,0.02,0.02,0.02,940,135,6.96,0.00%,08/11/17
VRX,13.89,Call,15.5,08/25/17,13,0.10,0.11,0.11,0.11,1979,285,6.94,55.68%,08/11/17
RDC,9.94,Call,18,10/20/17,69,0.00,0.05,0.05,0.05,3325,485,6.86,65.63%,08/11/17
NVDA,155.96,Call,157.5,08/11/17,1,0.00,0.01,0.01,0.01,11648,1720,6.77,0.00%,08/11/17
SGYP,2.98,Call,3,09/15/17,34,0.20,0.25,0.30,0.28,749,111,6.75,72.26%,08/11/17
TGT,55.65,Put,54,08/18/17,6,0.85,0.89,0.92,0.88,4072,615,6.62,61.63%,08/11/17
SYF,29.2,Call,29,08/18/17,6,0.50,0.58,0.65,0.5,3101,469,6.61,34.29%,08/11/17
CSCO,31.47,Put,29,11/17/17,97,0.50,0.55,0.59,0.58,2091,320,6.53,24.04%,08/11/17
BAS,16.52,Call,30,10/20/17,69,0.00,0.25,0.25,0.65,2500,385,6.49,79.23%,08/11/17
CSX,50.27,Put,48,09/15/17,34,0.82,0.87,0.91,0.85,1932,299,6.46,30.38%,08/11/17
AAPL,157.48,Put,140,09/29/17,48,0.80,1.04,1.27,0.9,740,115,6.43,29.57%,08/11/17
LL,35.62,Put,37,08/18/17,6,1.60,1.75,1.90,1.7,688,108,6.37,53.13%,08/11/17
BP,34.94,Call,35,09/15/17,34,0.67,0.69,0.70,0.69,1147,180,6.37,16.67%,08/11/17
XOM,78.21,Call,78.5,08/18/17,6,0.44,0.47,0.49,0.49,860,135,6.37,16.24%,08/11/17
ALRM,40.8,Call,42.5,12/15/17,125,2.60,2.75,2.90,2.85,690,109,6.33,35.98%,08/11/17
AMZN,967.99,Call,962.5,08/11/17,1,5.15,5.6,6.05,5.7,2457,390,6.3,0.00%,08/11/17
VRX,13.89,Put,16.5,08/25/17,13,2.56,2.67,2.77,2.67,2025,325,6.23,65.81%,08/11/17
WYNN,125.63,Call,125,08/25/17,13,2.96,3.08,3.20,3.1,689,113,6.1,30.14%,08/11/17
JCP,3.93,Call,4,08/11/17,1,0.00,0.01,0.01,0.01,4055,674,6.02,0.00%,08/11/17
STLD,34.54,Call,37,01/19/18,160,1.75,1.85,1.95,1.95,1000,166,6.02,30.32%,08/11/17
AHGP,26.47,Call,20,01/19/18,160,6.70,7.1,7.50,7.5,1500,250,6,43.16%,08/11/17
AU,9.71,Put,12,08/18/17,6,2.25,2.35,2.45,2.15,900,150,6,130.17%,08/11/17
AVEO,2.91,Call,4,09/15/17,34,0.15,0.23,0.30,0.21,3576,603,5.93,153.07%,08/11/17
MSFT,72.5,Call,72,09/08/17,27,1.42,1.49,1.55,1.5,1470,248,5.93,15.46%,08/11/17
GSK,38.79,Call,40,11/17/17,97,0.60,0.7,0.80,0.7,1275,215,5.93,14.54%,08/11/17
FORM,13.65,Call,17.5,01/19/18,160,0.30,0.4,0.50,0.5,1200,203,5.91,40.42%,08/11/17
GES,13.33,Call,15,01/19/18,160,0.70,0.8,0.90,0.8,1011,171,5.91,39.51%,08/11/17
SPLK,58.2,Put,50,01/18/19,524,4.90,5.15,5.40,5.3,608,103,5.9,35.05%,08/11/17
HD,154.88,Put,157.5,08/18/17,6,3.75,3.88,4.00,3.86,1114,189,5.89,32.24%,08/11/17
AAPL,157.48,Put,157.5,08/11/17,1,0.02,0.04,0.05,0.03,55865,9581,5.83,0.00%,08/11/17
NEM,36.53,Call,40,06/15/18,307,2.70,2.79,2.88,2.83,600,103,5.83,30.03%,08/11/17
DD,80.97,Put,80,09/15/17,34,1.09,1.37,1.65,1.44,820,141,5.82,19.12%,08/11/17
CSIQ,17.2,Call,18.5,08/18/17,6,0.35,0.43,0.50,0.5,608,105,5.79,112.18%,08/11/17
SU,32.41,Put,28,01/19/18,160,0.62,0.7,0.78,0.63,2500,441,5.67,28.91%,08/11/17
NTES,280.96,Call,280,08/11/17,1,0.35,1.03,1.70,1.2,759,135,5.62,0.00%,08/11/17
VRX,13.89,Call,13.5,08/11/17,1,0.35,0.38,0.41,0.37,1348,243,5.55,0.00%,08/11/17
TSLA,357.87,Call,357.5,08/11/17,1,0.45,0.59,0.73,0.49,7065,1280,5.52,0.00%,08/11/17
LLY,81.15,Put,84,08/18/17,6,2.70,2.85,3.00,1.47,2250,409,5.5,14.61%,08/11/17
CAG,34.8,Call,47,01/18/19,524,0.30,0.4,0.50,0.45,852,156,5.46,18.37%,08/11/17
X,23.16,Call,23,08/25/17,13,0.91,0.95,0.98,0.94,1094,201,5.44,51.45%,08/11/17
WFC,51.94,Call,52,08/11/17,1,0.00,0.03,0.03,0.03,1009,186,5.42,0.00%,08/11/17
TEVA,17.3,Call,17,08/11/17,1,0.29,0.32,0.35,0.32,5011,935,5.36,0.00%,08/11/17
BABA,151.7,Call,148,08/18/17,6,7.20,7.4,7.60,7.1,1113,208,5.35,76.28%,08/11/17
GOOG,914.39,Put,912.5,08/11/17,1,0.00,0.05,0.05,0.08,660,124,5.32,0.00%,08/11/17
AMC,14.05,Call,15,12/15/17,125,1.00,1.13,1.25,1.1,1104,209,5.28,45.60%,08/11/17
CRM,88.29,Call,100,02/16/18,188,2.30,2.43,2.56,2.24,960,182,5.27,24.54%,08/11/17
AABA,57.92,Put,70,08/18/17,6,11.85,12.65,13.45,16.1,5250,1000,5.25,135.98%,08/11/17
MAN,106.85,Put,120,08/18/17,6,12.50,13.05,13.60,11.3,1232,235,5.24,0.00%,08/11/17
XOM,78.21,Call,78.5,08/11/17,1,0.00,0.01,0.01,0.01,799,155,5.15,0.00%,08/11/17
VIAB,30.66,Call,31,08/18/17,6,0.35,0.4,0.45,0.4,715,140,5.11,38.33%,08/11/17
NHI,76.54,Call,70,10/20/17,69,6.60,6.85,7.10,9.3,601,118,5.09,15.16%,08/11/17
SBUX,53.18,Call,53.5,08/11/17,1,0.00,0.01,0.01,0.01,2453,484,5.07,0.00%,08/11/17
Q,88.91,Put,90,08/18/17,6,1.10,1.48,1.85,0.7,1756,347,5.06,19.80%,08/11/17
NVDA,155.96,Call,152.5,08/11/17,1,3.30,3.45,3.60,3.5,2761,547,5.05,0.00%,08/11/17
SPNC,38.45,Call,31,08/18/17,6,5.20,7.6,10.00,8.44,1000,200,5,122.87%,08/11/17
TRIP,42.18,Call,42.5,08/18/17,6,0.65,0.75,0.85,0.6,580,116,5,45.45%,08/11/17
FCX,13.96,Call,19,11/17/17,97,0.10,0.12,0.14,0.11,2011,404,4.98,41.77%,08/11/17
AFL,80.75,Put,77.5,09/15/17,34,0.53,0.57,0.60,0.53,870,178,4.89,18.40%,08/11/17
AMZN,967.99,Call,960,08/11/17,1,7.75,8.13,8.50,8.35,3260,670,4.87,0.00%,08/11/17
COLL,10.34,Put,10,08/18/17,6,0.25,0.43,0.60,0.35,510,105,4.86,122.22%,08/11/17
CERN,62.11,Put,57.5,09/15/17,34,0.30,0.35,0.40,0.31,5902,1216,4.85,25.06%,08/11/17
GE,25.2,Put,25,09/22/17,41,0.53,0.58,0.62,0.54,913,193,4.73,20.61%,08/11/17
GOOGL,930.09,Call,935,08/11/17,1,0.00,0.05,0.05,0.1,1619,342,4.73,0.00%,08/11/17
MCD,157.3,Put,160,08/11/17,1,2.54,2.63,2.72,2.54,620,131,4.73,0.00%,08/11/17
HUBS,67.35,Put,60,09/15/17,34,0.75,1,1.25,1,1150,243,4.73,46.39%,08/11/17
EDIT,21.95,Call,22.5,09/15/17,34,1.45,1.6,1.75,1.65,581,123,4.72,69.66%,08/11/17
AAOI,65.84,Call,80,09/22/17,41,0.95,1.08,1.20,1.1,1116,238,4.69,56.89%,08/11/17
AMZN,967.99,Put,960,08/11/17,1,0.00,0.1,0.10,0.01,7699,1648,4.67,0.00%,08/11/17
MELI,240.16,Call,230,09/15/17,34,17.40,18.15,18.90,18.4,786,171,4.6,43.58%,08/11/17
CLVS,70.99,Call,85,01/19/18,160,4.70,5.15,5.60,5.1,644,141,4.57,52.14%,08/11/17
AMZN,967.99,Call,970,08/11/17,1,0.03,0.07,0.10,0.04,6725,1476,4.56,0.00%,08/11/17
RIO,44.61,Put,45,09/15/17,34,1.65,1.73,1.80,1.75,4978,1094,4.55,28.76%,08/11/17
GOOGL,930.09,Call,925,08/11/17,1,4.10,5.15,6.20,5.8,548,121,4.53,0.00%,08/11/17
ADBE,146.47,Put,141,08/18/17,6,0.34,0.38,0.41,0.37,557,123,4.53,30.55%,08/11/17
BIDU,223.49,Call,220,08/11/17,1,3.10,3.55,4.00,3.45,1071,237,4.52,0.00%,08/11/17
M,20.62,Call,20.5,08/18/17,6,0.45,0.48,0.50,0.5,1388,307,4.52,42.78%,08/11/17
C,66.8,Call,66.5,08/11/17,1,0.26,0.29,0.32,0.23,870,193,4.51,0.00%,08/11/17
SRPT,38.34,Call,42,09/15/17,34,0.76,1.13,1.50,1,587,131,4.48,52.84%,08/11/17
KMI,19.07,Call,19,08/11/17,1,0.05,0.07,0.09,0.08,1038,234,4.44,0.00%,08/11/17
SNAP,11.83,Put,19,01/19/18,160,7.25,7.48,7.70,7.2,1005,227,4.43,62.57%,08/11/17
DST,50.6,Put,57.5,08/18/17,6,6.50,6.8,7.10,1.68,736,167,4.41,0.00%,08/11/17
FITB,26.11,Put,27,08/18/17,6,0.90,0.94,0.97,0.57,2070,470,4.4,24.94%,08/11/17
BIDU,223.49,Call,222.5,08/18/17,6,4.05,4.18,4.30,4.14,509,116,4.39,34.98%,08/11/17
CLVS,70.99,Put,60,09/15/17,34,0.75,0.98,1.20,0.9,638,146,4.37,57.45%,08/11/17
M,20.62,Call,21,08/18/17,6,0.23,0.26,0.28,0.25,3812,877,4.35,42.89%,08/11/17
GLW,28.98,Put,27,01/18/19,524,2.61,2.65,2.69,2.65,2141,493,4.34,28.14%,08/11/17
SEAS,12.76,Put,17,01/19/18,160,4.40,4.6,4.80,4.45,40566,9344,4.34,46.57%,08/11/17
GE,25.2,Call,27,09/01/17,20,0.01,0.03,0.04,0.02,3501,808,4.33,18.61%,08/11/17
RHT,98.34,Call,100,09/15/17,34,2.00,2.13,2.25,2.22,4236,983,4.31,23.90%,08/11/17
TGT,55.65,Call,55.5,08/11/17,1,0.11,0.16,0.21,0.22,1993,462,4.31,0.00%,08/11/17
AMD,12.23,Put,8,09/01/17,20,0.00,0.01,0.01,0.27,502,117,4.29,78.08%,08/11/17
CSCO,31.47,Call,33,09/01/17,20,0.14,0.18,0.22,0.17,1213,286,4.24,23.43%,08/11/17
SNAP,11.83,Call,12,08/11/17,1,0.00,0.02,0.02,0.01,4073,965,4.22,0.00%,08/11/17
XOM,78.21,Call,79,08/11/17,1,0.00,0.01,0.01,0.02,1658,398,4.17,0.00%,08/11/17
GOOGL,930.09,Call,930,08/11/17,1,0.20,0.55,0.90,0.45,1071,258,4.15,0.00%,08/11/17
CEQP,25.1,Call,22.5,08/18/17,6,2.40,2.68,2.95,4,700,169,4.14,67.71%,08/11/17
CHTR,394.49,Call,410,09/15/17,34,7.50,8.65,9.80,8.5,1225,296,4.14,31.16%,08/11/17
AMZN,967.99,Call,967.5,08/18/17,6,11.25,11.53,11.80,11.5,553,135,4.1,24.81%,08/11/17
AES,11.1,Put,10,08/18/17,6,0.00,0.1,0.10,0.05,1000,245,4.08,73.80%,08/11/17
TSLA,357.87,Call,360,08/11/17,1,0.00,0.01,0.01,0.01,16805,4127,4.07,0.00%,08/11/17
BABA,151.7,Put,135,09/01/17,20,1.05,1.13,1.20,1.12,844,208,4.06,47.80%,08/11/17
IVZ,33.99,Put,30,01/19/18,160,0.75,0.83,0.90,0.85,565,140,4.04,27.77%,08/11/17
JCP,3.93,Call,4,08/18/17,6,0.12,0.13,0.14,0.12,7263,1801,4.03,87.75%,08/11/17
CMG,326.41,Call,325,08/11/17,1,1.10,1.95,2.80,0.9,802,200,4.01,0.00%,08/11/17
SWKS,103.18,Put,95,09/15/17,34,1.05,1.1,1.15,1.15,1011,252,4.01,33.06%,08/11/17
JPM,91.42,Call,92,08/11/17,1,0.00,0.01,0.01,0.01,2483,621,4,0.00%,08/11/17
WPM,19.04,Call,19.5,08/18/17,6,0.12,0.15,0.17,0.17,808,204,3.96,35.96%,08/11/17
KN,14.71,Put,15,08/18/17,6,0.40,0.45,0.50,0.55,780,199,3.92,40.82%,08/11/17
GOOG,914.39,Put,907.5,08/11/17,1,0.00,0.05,0.05,0.05,625,160,3.91,0.00%,08/11/17
APRN,5.12,Call,5.5,08/18/17,6,0.05,0.08,0.10,0.05,694,178,3.9,86.00%,08/11/17
BIDU,223.49,Put,220,08/11/17,1,0.00,0.01,0.01,0.03,3977,1025,3.88,0.00%,08/11/17
SLM,10.33,Call,11,10/20/17,69,0.29,0.35,0.41,0.31,546,141,3.87,33.91%,08/11/17
NEM,36.53,Call,42,12/15/17,125,0.78,0.83,0.87,0.81,1096,285,3.85,29.47%,08/11/17
PCLN,1854.17,Call,1870,08/11/17,1,0.00,0.05,0.05,0.04,953,248,3.84,0.00%,08/11/17
