Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Interest","Vol/OI Ratio",IV,Time
JPM,91.42,Call,91.5,08/18/17,6,0.83,0.85,0.86,0.84,1175,558,2.11,20.57%,08/11/17
BIDU,223.49,Put,222.5,08/11/17,1,0.00,0.02,0.02,0.01,1006,481,2.09,0.00%,08/11/17
NVDA,155.96,Put,152.5,08/18/17,6,2.09,2.12,2.15,2.14,2257,1081,2.09,49.94%,08/11/17
AMAT,43.08,Call,43,08/11/17,1,0.06,0.13,0.19,0.07,838,402,2.08,0.00%,08/11/17
CNDT,16.75,Call,17.5,01/19/18,160,1.00,1.15,1.30,1.3,1515,727,2.08,32.56%,08/11/17
MDXG,14.96,Call,17.5,09/15/17,34,0.30,0.4,0.50,0.4,4678,2259,2.07,66.38%,08/11/17
TEVA,17.3,Put,29.5,08/18/17,6,10.20,12.08,13.95,4.2,1934,942,2.05,0.00%,08/11/17
AMZN,967.99,Call,982.5,08/11/17,1,0.00,0.09,0.09,0.01,1060,519,2.04,0.00%,08/11/17
NVDA,155.96,Put,85,10/20/17,69,0.05,0.09,0.12,0.06,711,351,2.03,59.32%,08/11/17
GOOG,914.39,Put,910,08/11/17,1,0.00,0.15,0.15,0.05,717,354,2.03,0.00%,08/11/17
TGTX,11.35,Call,11,09/15/17,34,1.05,1.1,1.15,1.05,551,271,2.03,67.94%,08/11/17
NVDA,155.96,Call,155,11/17/17,97,15.25,15.43,15.60,15.28,538,267,2.01,46.47%,08/11/17
HOLX,38.2,Put,45,09/15/17,34,6.60,6.75,6.90,5.92,1557,775,2.01,0.00%,08/11/17
SBUX,53.18,Call,53.5,08/18/17,6,0.27,0.3,0.33,0.35,994,495,2.01,17.62%,08/11/17
ATHM,61.52,Call,60,08/18/17,6,2.40,2.53,2.65,2.45,516,257,2.01,58.16%,08/11/17
MDCO,37.4,Call,30,09/15/17,34,6.90,7.65,8.40,7,1000,500,2,54.45%,08/11/17
BCRX,4.53,Call,5,09/15/17,34,0.25,0.28,0.31,0.3,1603,800,2,83.78%,08/11/17
PFS,24.44,Put,25,09/15/17,34,0.40,0.98,1.55,0.5,2000,1000,2,22.70%,08/11/17
DOW,63.26,Put,61.5,09/22/17,41,0.85,1.03,1.20,0.7,2638,1319,2,21.78%,08/11/17
EBAY,35.05,Put,43,09/15/17,34,7.75,8.5,9.25,8,2000,1002,2,65.27%,08/11/17
C,66.8,Put,67,08/11/17,1,0.20,0.22,0.24,0.24,4057,2024,2,0.00%,08/11/17
NVDA,155.96,Call,180,09/01/17,20,0.56,0.7,0.83,0.73,4695,2358,1.99,45.89%,08/11/17
ODP,4.27,Put,4,10/20/17,69,0.18,0.2,0.22,0.2,2615,1314,1.99,45.04%,08/11/17
GTN,14.7,Put,15,08/18/17,6,0.45,0.53,0.60,1.2,1000,503,1.99,51.42%,08/11/17
POST,84.46,Call,80,09/15/17,34,5.20,5.45,5.70,7.6,753,378,1.99,26.11%,08/11/17
MDT,83.71,Put,75,08/18/17,6,0.01,0.03,0.05,0.03,1230,617,1.99,45.50%,08/11/17
WDC,79.9,Put,72.5,10/20/17,69,2.19,2.35,2.51,2.28,1125,567,1.98,40.40%,08/11/17
TEVA,17.3,Call,17.5,08/11/17,1,0.01,0.02,0.02,0.01,2141,1085,1.97,0.00%,08/11/17
AMZN,967.99,Call,977.5,08/11/17,1,0.00,0.06,0.06,0.01,751,381,1.97,0.00%,08/11/17
MDCO,37.4,Call,30,08/18/17,6,6.50,7.4,8.30,6.5,1000,511,1.96,0.00%,08/11/17
KSS,38.64,Put,42,08/11/17,1,3.10,3.3,3.50,3.4,669,341,1.96,0.00%,08/11/17
SNAP,11.83,Call,13,09/15/17,34,0.49,0.52,0.54,0.48,2839,1451,1.96,66.53%,08/11/17
SPG,157.89,Call,165,10/20/17,69,2.41,2.58,2.75,2.46,709,361,1.96,19.09%,08/11/17
BTU,28.25,Put,25,10/20/17,69,0.45,0.55,0.65,0.4,2500,1273,1.96,37.60%,08/11/17
BABA,151.7,Put,149,08/11/17,1,0.01,0.02,0.02,0.02,4333,2210,1.96,0.00%,08/11/17
VZ,48.06,Call,75,01/19/18,160,0.00,0.02,0.02,0.02,20000,10231,1.95,24.64%,08/11/17
JD,45.9,Call,46,08/11/17,1,0.00,0.05,0.05,0.02,1157,592,1.95,0.00%,08/11/17
PCLN,1854.17,Put,1860,08/11/17,1,3.50,5,6.50,5,601,310,1.94,0.00%,08/11/17
NFLX,171.4,Call,170,08/11/17,1,1.20,1.4,1.60,1.31,6750,3478,1.94,0.00%,08/11/17
SU,32.41,Put,32,08/18/17,6,0.18,0.21,0.23,0.21,1050,541,1.94,25.04%,08/11/17
HD,154.88,Put,155,08/11/17,1,0.05,0.17,0.29,0.08,1828,947,1.93,0.00%,08/11/17
AAPL,157.48,Call,50,08/18/17,6,106.90,107.53,108.15,110.7,960,498,1.93,361.99%,08/11/17
AMD,12.23,Call,12,08/11/17,1,0.21,0.23,0.25,0.21,3120,1629,1.92,0.00%,08/11/17
KR,23.49,Call,24.5,08/25/17,13,0.20,0.35,0.50,0.2,647,339,1.91,43.03%,08/11/17
GS,224.15,Put,225,08/11/17,1,0.66,0.84,1.02,0.75,2192,1150,1.91,0.00%,08/11/17
TACO,12.7,Put,12.5,09/15/17,34,0.30,0.38,0.45,0.35,550,289,1.9,31.34%,08/11/17
ALGN,173.56,Put,155,09/15/17,34,1.05,1.35,1.65,1.37,501,265,1.89,36.15%,08/11/17
TEVA,17.3,Put,16.5,08/18/17,6,0.21,0.26,0.30,0.21,1772,937,1.89,72.06%,08/11/17
COMM,31.93,Put,38,08/18/17,6,5.90,6.1,6.30,5.9,1005,535,1.88,78.22%,08/11/17
CELG,130.61,Call,131,08/11/17,1,0.00,0.05,0.05,0.01,532,284,1.87,0.00%,08/11/17
DIS,101.99,Call,100,08/11/17,1,1.88,1.98,2.08,2,557,298,1.87,0.00%,08/11/17
JD,45.9,Put,46,08/18/17,6,1.97,2.03,2.09,2.07,1757,942,1.87,92.47%,08/11/17
NVDA,155.96,Call,175,09/15/17,34,2.12,2.16,2.20,2.16,8110,4355,1.86,42.66%,08/11/17
YELP,42.03,Put,39.5,08/18/17,6,0.11,0.16,0.21,0.18,512,276,1.86,48.51%,08/11/17
EXPR,6.28,Call,8,12/15/17,125,0.25,0.35,0.45,0.33,2200,1181,1.86,59.13%,08/11/17
MSFT,72.5,Put,72,08/11/17,1,0.00,0.01,0.01,0.01,3684,1993,1.85,0.00%,08/11/17
DDS,58.01,Put,90,08/18/17,6,31.40,32.6,33.80,17.6,5990,3231,1.85,250.77%,08/11/17
NFLX,171.4,Call,172.5,08/18/17,6,2.46,2.54,2.61,2.61,2451,1323,1.85,37.90%,08/11/17
SRCL,71.03,Put,60,01/18/19,524,3.70,4.25,4.80,3.2,800,433,1.85,29.09%,08/11/17
SHOP,91.71,Put,70,09/08/17,27,0.30,0.38,0.45,0.56,814,440,1.85,65.88%,08/11/17
NVDA,155.96,Put,155,10/20/17,69,10.45,10.58,10.70,10.55,2814,1532,1.84,41.89%,08/11/17
SNAP,11.83,Call,14,09/01/17,20,0.13,0.22,0.30,0.18,608,330,1.84,78.44%,08/11/17
FIVE,48.5,Call,43,08/18/17,6,5.40,5.65,5.90,7.2,633,346,1.83,73.54%,08/11/17
CELG,130.61,Put,130,08/11/17,1,0.00,0.13,0.13,0.02,1081,591,1.83,0.00%,08/11/17
DIS,101.99,Call,102,08/11/17,1,0.00,0.04,0.04,0.09,2165,1186,1.83,0.00%,08/11/17
AABA,57.92,Call,60,08/18/17,6,0.51,0.61,0.71,0.58,7081,3859,1.83,51.25%,08/11/17
NKE,58.97,Call,59.5,08/18/17,6,0.33,0.35,0.36,0.38,559,305,1.83,18.73%,08/11/17
AVGO,244.17,Put,237.5,08/18/17,6,1.40,1.53,1.65,1.73,739,407,1.82,35.74%,08/11/17
BAS,16.52,Call,25,10/20/17,69,0.00,0.8,0.80,0.4,1000,550,1.82,80.36%,08/11/17
NLSN,40.79,Put,40,08/18/17,6,0.25,0.38,0.50,0.34,3242,1790,1.81,34.01%,08/11/17
EMES,6.16,Put,12.5,01/19/18,160,6.20,6.4,6.60,5.96,3282,1817,1.81,70.63%,08/11/17
JD,45.9,Call,46.5,08/18/17,6,1.62,1.68,1.73,1.61,1533,849,1.81,90.79%,08/11/17
JD,45.9,Put,42,08/18/17,6,0.52,0.56,0.59,0.59,1713,950,1.8,92.87%,08/11/17
BIDU,223.49,Call,225,08/11/17,1,0.00,0.04,0.04,0.03,2171,1216,1.79,0.00%,08/11/17
GOOGL,930.09,Put,925,08/11/17,1,0.00,0.05,0.05,0.02,912,511,1.78,0.00%,08/11/17
AMD,12.23,Put,6,10/20/17,69,0.00,0.03,0.03,0.05,2000,1126,1.78,76.36%,08/11/17
JPM,91.42,Put,92,08/11/17,1,0.50,0.55,0.60,0.54,1405,789,1.78,0.00%,08/11/17
CBI,11.8,Call,12.5,08/18/17,6,0.20,0.3,0.40,0.3,609,344,1.77,103.02%,08/11/17
YPF,20.11,Call,20,08/11/17,1,0.00,0.2,0.20,0.33,815,461,1.77,0.00%,08/11/17
VALE,9.69,Put,8,12/15/17,125,0.28,0.29,0.30,0.27,6552,3707,1.77,44.08%,08/11/17
TEVA,17.3,Put,19,09/01/17,20,1.76,1.92,2.07,2.05,1079,610,1.77,48.64%,08/11/17
TSLA,357.87,Call,365,08/11/17,1,0.00,0.01,0.01,0.03,6978,3942,1.77,0.00%,08/11/17
NVDA,155.96,Put,155,09/15/17,34,7.25,7.33,7.40,7.35,4144,2355,1.76,42.21%,08/11/17
GLW,28.98,Call,40,01/18/19,524,0.73,0.81,0.89,0.74,2269,1288,1.76,25.19%,08/11/17
FOSL,8.2,Call,10,08/18/17,6,0.00,0.05,0.05,0.05,508,290,1.75,104.99%,08/11/17
ON,15.94,Put,15,10/20/17,69,0.50,0.55,0.60,0.65,2000,1146,1.75,36.02%,08/11/17
AMD,12.23,Call,12.5,08/25/17,13,0.42,0.44,0.46,0.43,1191,682,1.75,62.99%,08/11/17
AAPL,157.48,Put,157.5,08/18/17,6,1.92,1.96,2.00,1.96,11589,6635,1.75,26.67%,08/11/17
AMZN,967.99,Call,980,08/18/17,6,5.90,6.1,6.30,6.1,1508,862,1.75,24.27%,08/11/17
COF,82.8,Put,82.5,09/15/17,34,1.88,1.96,2.03,2.09,1574,902,1.75,21.57%,08/11/17
PAGP,21.09,Put,28,01/19/18,160,7.00,7.45,7.90,3.45,550,316,1.74,44.88%,08/11/17
SNAP,11.83,Put,11.5,08/25/17,13,0.38,0.51,0.63,0.51,1348,773,1.74,78.12%,08/11/17
NVDA,155.96,Call,165,08/11/17,1,0.00,0.01,0.01,0.01,5610,3230,1.74,0.00%,08/11/17
JD,45.9,Put,45,12/15/17,125,3.45,3.8,4.15,3.7,2107,1211,1.74,40.92%,08/11/17
BIDU,223.49,Put,210,10/20/17,69,5.05,5.33,5.60,5.5,775,448,1.73,29.23%,08/11/17
GS,224.15,Call,222.5,08/18/17,6,3.30,3.43,3.55,3.65,645,373,1.73,23.93%,08/11/17
CMG,326.41,Call,330,08/11/17,1,0.00,0.05,0.05,0.02,943,545,1.73,0.00%,08/11/17
ALNY,78.22,Call,90,09/15/17,34,1.30,1.5,1.70,1.5,1000,581,1.72,54.40%,08/11/17
CSIQ,17.2,Put,8,10/20/17,69,0.00,0.1,0.10,0.05,600,349,1.72,93.10%,08/11/17
JD,45.9,Call,47,08/18/17,6,1.41,1.49,1.56,1.45,3657,2128,1.72,91.53%,08/11/17
AMZN,967.99,Call,970,08/18/17,6,9.95,10.23,10.50,10.25,1868,1091,1.71,24.62%,08/11/17
BBT,46.31,Put,44,09/15/17,34,0.31,0.36,0.40,0.38,2001,1175,1.7,21.70%,08/11/17
WMT,80.4,Put,79,08/18/17,6,1.01,1.04,1.07,1.01,2229,1312,1.7,44.36%,08/11/17
AABA,57.92,Call,61,08/18/17,6,0.29,0.39,0.48,0.35,9000,5320,1.69,51.30%,08/11/17
AZN,29.08,Put,33.5,08/11/17,1,4.30,4.4,4.50,4.03,2200,1301,1.69,0.00%,08/11/17
CBI,11.8,Put,10,08/11/17,1,0.00,0.05,0.05,0.04,1367,813,1.68,0.00%,08/11/17
GE,25.2,Call,26,11/17/17,97,0.47,0.51,0.55,0.54,2428,1441,1.68,15.77%,08/11/17
SNAP,11.83,Put,10.5,08/18/17,6,0.08,0.09,0.10,0.09,2780,1663,1.67,95.19%,08/11/17
SNAP,11.83,Call,12,09/15/17,34,0.83,0.92,1.00,0.84,810,485,1.67,69.60%,08/11/17
DIS,101.99,Put,102,08/11/17,1,0.01,0.02,0.03,0.01,2562,1533,1.67,0.00%,08/11/17
THC,14.05,Put,16.5,08/18/17,6,2.35,2.45,2.55,2.99,2155,1289,1.67,55.86%,08/11/17
MYL,30.88,Call,35,09/15/17,34,0.12,0.18,0.24,0.18,5330,3215,1.66,33.88%,08/11/17
ETN,71.48,Call,72.5,10/20/17,69,2.10,2.15,2.20,2.25,715,432,1.66,20.58%,08/11/17
AMTD,43.82,Call,41,08/18/17,6,2.75,2.93,3.10,4.8,4204,2528,1.66,43.85%,08/11/17
FB,168.08,Call,167.5,08/11/17,1,0.52,0.6,0.68,0.54,9237,5561,1.66,0.00%,08/11/17
NVDA,155.96,Call,165,08/25/17,13,1.94,2.07,2.20,2.16,1089,658,1.66,46.71%,08/11/17
CRR,6.76,Put,11,09/15/17,34,4.10,4.25,4.40,4.55,3020,1829,1.65,82.46%,08/11/17
STX,32.29,Call,45,01/18/19,524,1.47,1.67,1.86,1.55,502,304,1.65,32.21%,08/11/17
WTW,47.98,Put,17,01/18/19,524,0.75,0.93,1.10,1,14720,8905,1.65,66.43%,08/11/17
LYV,38.34,Call,42,08/18/17,6,0.05,0.18,0.30,0.2,504,307,1.64,65.29%,08/11/17
AMZN,967.99,Put,950,08/11/17,1,0.00,0.05,0.05,0.03,3163,1930,1.64,0.00%,08/11/17
TSLA,357.87,Call,377.5,08/18/17,6,1.10,1.17,1.23,1.11,1202,738,1.63,40.77%,08/11/17
BBRY,8.78,Call,8.5,08/11/17,1,0.29,0.3,0.30,0.29,878,540,1.63,0.00%,08/11/17
WDC,79.9,Call,80,08/11/17,1,0.00,0.12,0.12,0.01,1461,899,1.63,0.00%,08/11/17
DB,17.05,Call,16,09/15/17,34,1.37,1.4,1.42,1.28,537,330,1.63,37.62%,08/11/17
ZNGA,3.63,Call,2,12/15/17,125,1.58,1.65,1.72,1.56,800,492,1.63,57.52%,08/11/17
C,66.8,Put,67,08/25/17,13,1.14,1.17,1.20,1.19,840,516,1.63,22.30%,08/11/17
LNG,42.59,Put,42,08/18/17,6,0.42,0.45,0.48,0.47,1253,773,1.62,35.88%,08/11/17
NVDA,155.96,Put,150,08/11/17,1,0.00,0.01,0.01,0.01,11586,7145,1.62,0.00%,08/11/17
FCX,13.96,Put,14,08/11/17,1,0.03,0.05,0.07,0.05,2484,1530,1.62,0.00%,08/11/17
BABA,151.7,Call,150,08/25/17,13,6.75,6.85,6.95,6.6,1283,797,1.61,54.41%,08/11/17
CRMD,0.34,Put,5,09/15/17,34,4.40,4.65,4.90,4.5,788,488,1.61,0.00%,08/11/17
VG,8.45,Put,8,08/18/17,6,0.00,0.1,0.10,0.05,700,438,1.6,51.96%,08/11/17
JD,45.9,Put,44,03/16/18,216,3.85,4.4,4.95,4.15,714,446,1.6,39.60%,08/11/17
XOM,78.21,Call,75,08/11/17,1,2.90,3.2,3.50,4.95,800,500,1.6,0.00%,08/11/17
XOM,78.21,Call,76,08/11/17,1,2.07,2.24,2.41,3.95,800,500,1.6,0.00%,08/11/17
MSFT,72.5,Call,71,08/11/17,1,1.48,1.52,1.56,1.58,625,392,1.59,0.00%,08/11/17
V,100.09,Call,99.5,08/18/17,6,1.09,1.14,1.18,1.18,867,547,1.59,17.11%,08/11/17
ILG,25.63,Call,28,12/15/17,125,0.72,0.78,0.83,0.79,1000,628,1.59,26.90%,08/11/17
VZ,48.06,Call,48,08/11/17,1,0.04,0.07,0.09,0.06,1223,769,1.59,0.00%,08/11/17
AABA,57.92,Put,44,10/20/17,69,0.08,0.16,0.24,0.45,1700,1066,1.59,38.21%,08/11/17
CMG,326.41,Put,325,08/11/17,1,0.00,0.05,0.05,0.04,633,399,1.59,0.00%,08/11/17
NVDA,155.96,Call,160,11/17/17,97,12.80,13.1,13.40,13.11,1334,842,1.58,46.07%,08/11/17
DDS,58.01,Put,75,09/15/17,34,17.10,17.55,18.00,16.7,1003,636,1.58,66.64%,08/11/17
LLY,81.15,Put,77.5,01/18/19,524,6.05,6.4,6.75,6.4,800,507,1.58,22.87%,08/11/17
SU,32.41,Call,35,01/19/18,160,0.74,0.84,0.93,0.8,2500,1584,1.58,20.31%,08/11/17
TXN,80.89,Call,65,08/18/17,6,15.70,17.05,18.40,17,526,336,1.57,178.66%,08/11/17
CMCM,10.63,Put,14,08/18/17,6,3.20,3.4,3.60,3.2,1595,1014,1.57,135.17%,08/11/17
GOOGL,930.09,Put,920,08/11/17,1,0.00,0.05,0.05,0.1,807,515,1.57,0.00%,08/11/17
CMCSA,41.11,Call,40.5,09/22/17,41,1.40,1.5,1.59,1.05,2038,1300,1.57,21.13%,08/11/17
REGN,466.59,Call,470,08/11/17,1,0.00,0.15,0.15,0.12,568,365,1.56,0.00%,08/11/17
SHLD,8.88,Put,18,12/15/17,125,10.70,10.9,11.10,11.8,3140,2007,1.56,179.92%,08/11/17
PAA,20.4,Call,25,01/19/18,160,0.30,0.38,0.45,0.25,4108,2644,1.55,30.22%,08/11/17
TEVA,17.3,Call,18,08/18/17,6,0.20,0.23,0.26,0.25,2079,1340,1.55,61.16%,08/11/17
CMG,326.41,Put,320,08/11/17,1,0.00,0.05,0.05,0.03,712,458,1.55,0.00%,08/11/17
SNAP,11.83,Put,11.5,08/11/17,1,0.00,0.01,0.01,0.01,6525,4232,1.54,0.00%,08/11/17
GE,25.2,Call,25,10/20/17,69,0.81,0.82,0.83,0.85,3129,2039,1.53,15.97%,08/11/17
ESPR,49.33,Put,27,12/15/17,125,0.55,0.9,1.25,0.9,7305,4771,1.53,83.83%,08/11/17
NVDA,155.96,Put,160,08/11/17,1,3.95,4.15,4.35,4.1,11925,7769,1.53,0.00%,08/11/17
TSLA,357.87,Put,360,08/11/17,1,1.85,2.25,2.64,2.25,6320,4127,1.53,0.00%,08/11/17
FB,168.08,Call,105,12/15/17,125,63.30,63.8,64.30,59.3,2001,1318,1.52,42.71%,08/11/17
VRX,13.89,Call,14.5,08/18/17,6,0.17,0.18,0.19,0.19,1646,1086,1.52,62.65%,08/11/17
AMZN,967.99,Call,965,08/18/17,6,12.65,12.93,13.20,12.81,769,507,1.52,25.03%,08/11/17
AAPL,157.48,Put,155,08/25/17,13,1.78,1.82,1.86,1.82,2522,1657,1.52,25.78%,08/11/17
VRX,13.89,Call,21,09/15/17,34,0.01,0.03,0.04,0.05,1400,928,1.51,66.76%,08/11/17
INTC,35.87,Call,35.5,08/11/17,1,0.31,0.35,0.39,0.39,518,343,1.51,0.00%,08/11/17
SSP,18.3,Put,20,08/18/17,6,1.55,1.75,1.95,2.43,670,445,1.51,56.52%,08/11/17
AMD,12.23,Call,11.5,08/11/17,1,0.71,0.73,0.74,0.68,1238,827,1.5,0.00%,08/11/17
TTM,29.4,Put,28,01/18/19,524,3.00,3.25,3.50,3.15,3005,2014,1.49,30.22%,08/11/17
PHH,14.02,Call,18,08/18/17,6,0.00,0.1,0.10,0.05,600,402,1.49,129.58%,08/11/17
MU,28.01,Call,27.5,08/11/17,1,0.47,0.5,0.53,0.52,3695,2482,1.49,0.00%,08/11/17
EOG,88.53,Call,105,01/19/18,160,1.29,1.43,1.56,1.35,2012,1350,1.49,25.80%,08/11/17
TSLA,357.87,Put,352.5,08/11/17,1,0.01,0.02,0.03,0.01,4339,2911,1.49,0.00%,08/11/17
NXPI,112.2,Put,85,04/20/18,251,0.00,4.6,4.60,1.05,1500,1013,1.48,34.42%,08/11/17
PHH,14.02,Put,11,08/18/17,6,0.00,0.1,0.10,0.2,1512,1022,1.48,133.40%,08/11/17
AMD,12.23,Put,12,08/11/17,1,0.00,0.01,0.01,0.01,14914,10046,1.48,0.00%,08/11/17
AAPL,157.48,Call,157.5,08/18/17,6,1.97,1.98,1.98,1.99,21028,14299,1.47,26.85%,08/11/17
CAT,112.85,Call,112,08/11/17,1,0.73,0.96,1.19,0.93,2039,1396,1.46,0.00%,08/11/17
MSFT,72.5,Call,72.5,08/11/17,1,0.01,0.03,0.05,0.01,4675,3209,1.46,0.00%,08/11/17
NVDA,155.96,Call,160,08/18/17,6,2.08,2.1,2.12,2.11,11129,7607,1.46,51.17%,08/11/17
SLB,63.83,Put,57.5,01/19/18,160,1.53,1.6,1.67,1.61,4504,3097,1.45,25.61%,08/11/17
AEP,70.56,Call,65,08/18/17,6,5.50,5.7,5.90,6,561,386,1.45,48.89%,08/11/17
NFLX,171.4,Put,172.5,08/11/17,1,0.96,1.13,1.30,1.2,3866,2674,1.45,0.00%,08/11/17
JD,45.9,Call,45.5,08/11/17,1,0.02,1.71,3.40,0.3,3138,2166,1.45,0.00%,08/11/17
GLW,28.98,Call,33,01/19/18,160,0.45,0.5,0.54,0.48,681,473,1.44,22.28%,08/11/17
SPLK,58.2,Call,59,08/18/17,6,0.55,0.63,0.70,0.6,509,353,1.44,35.45%,08/11/17
MSFT,72.5,Call,71.5,08/11/17,1,0.99,1.02,1.05,0.98,908,634,1.43,0.00%,08/11/17
SNAP,11.83,Call,11,08/18/17,6,0.91,1.01,1.10,0.97,1940,1361,1.43,89.89%,08/11/17
MSFT,72.5,Put,72.5,08/11/17,1,0.01,0.02,0.03,0.03,3094,2165,1.43,0.00%,08/11/17
DDS,58.01,Call,75,09/15/17,34,0.15,0.23,0.30,0.2,1014,710,1.43,52.29%,08/11/17
AMD,12.23,Call,18,08/11/17,1,0.00,0.01,0.01,0.07,580,407,1.43,0.00%,08/11/17
AMD,12.23,Call,12.5,08/18/17,6,0.24,0.25,0.25,0.23,14615,10189,1.43,62.98%,08/11/17
SNAP,11.83,Call,12,01/19/18,160,1.85,2.01,2.17,1.9,941,663,1.42,66.60%,08/11/17
AMD,12.23,Put,10.5,08/18/17,6,0.02,0.03,0.03,0.02,552,388,1.42,81.44%,08/11/17
STX,32.29,Call,32.5,08/18/17,6,0.43,0.46,0.48,0.47,550,387,1.42,36.48%,08/11/17
BUD,115.82,Put,110,09/15/17,34,1.00,1.03,1.05,0.99,3361,2362,1.42,23.17%,08/11/17
TSLA,357.87,Put,337.5,08/18/17,6,1.35,1.44,1.52,1.53,687,488,1.41,47.41%,08/11/17
BIDU,223.49,Put,225,08/11/17,1,1.10,1.53,1.95,1.54,1287,915,1.41,0.00%,08/11/17
FTR,14.91,Put,15,01/18/19,524,5.90,6.25,6.60,5.9,2558,1819,1.41,93.73%,08/11/17
