Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Interest","Vol/OI Ratio",IV,Time
ALXN,132.93,Put,65,08/18/17,6,0.00,0.1,0.10,0.35,671,477,1.41,243.00%,08/11/17
AAPL,157.48,Call,150,08/25/17,13,8.10,8.28,8.45,8.34,852,605,1.41,28.72%,08/11/17
TSLA,357.87,Put,362.5,08/11/17,1,4.35,4.75,5.15,4.92,1355,961,1.41,0.00%,08/11/17
MSFT,72.5,Put,73,08/11/17,1,0.43,0.49,0.54,0.51,1327,950,1.4,0.00%,08/11/17
NVDA,155.96,Put,149,08/18/17,6,1.11,1.19,1.27,1.15,1424,1015,1.4,51.60%,08/11/17
CBI,11.8,Put,9.5,08/18/17,6,0.00,0.1,0.10,0.12,507,365,1.39,126.73%,08/11/17
CSCO,31.47,Call,31,08/11/17,1,0.45,0.48,0.50,0.51,1490,1069,1.39,0.00%,08/11/17
AMTD,43.82,Call,38,08/18/17,6,5.70,5.85,6.00,7.7,4200,3019,1.39,60.94%,08/11/17
PCLN,1854.17,Put,1845,08/11/17,1,0.00,0.2,0.20,0.1,606,438,1.38,0.00%,08/11/17
HSBC,47.77,Call,43,09/15/17,34,4.65,4.93,5.20,7.8,1322,956,1.38,24.70%,08/11/17
NVDA,155.96,Call,150,10/20/17,69,14.10,14.4,14.70,14.43,673,492,1.37,41.85%,08/11/17
FOXA,28.21,Put,27,01/18/19,524,2.50,2.65,2.80,2.1,1900,1386,1.37,26.01%,08/11/17
SHOO,43,Put,35,09/15/17,34,0.00,0.25,0.25,0.55,6265,4567,1.37,43.64%,08/11/17
AAPL,157.48,Put,160,08/11/17,1,2.45,2.54,2.62,2.64,13216,9634,1.37,0.00%,08/11/17
BABA,151.7,Put,148,08/11/17,1,0.00,0.03,0.03,0.01,2964,2168,1.37,0.00%,08/11/17
JPM,91.42,Put,92,08/18/17,6,1.11,1.13,1.15,1.14,969,715,1.36,19.04%,08/11/17
HRTG,11.53,Put,10,03/16/18,216,0.70,0.85,1.00,0.9,1500,1100,1.36,46.38%,08/11/17
APO,29.39,Call,15,01/18/19,524,13.30,14.1,14.90,12.5,800,589,1.36,0.00%,08/11/17
ETSY,16.22,Call,20,09/15/17,34,0.00,0.1,0.10,0.05,2328,1718,1.36,42.59%,08/11/17
XPO,55.63,Call,45,01/19/18,160,12.40,12.6,12.80,20,2750,2040,1.35,42.64%,08/11/17
SNAP,11.83,Put,11,08/18/17,6,0.16,0.18,0.20,0.17,15507,11482,1.35,91.45%,08/11/17
KSS,38.64,Call,37.5,08/11/17,1,1.00,1.18,1.35,1.18,1371,1012,1.35,0.00%,08/11/17
INCY,124.1,Put,110,09/15/17,34,1.60,1.8,2.00,1.9,852,630,1.35,46.51%,08/11/17
BBD,9.99,Put,12,12/15/17,125,2.09,2.19,2.29,3.55,1219,905,1.35,34.44%,08/11/17
AAPL,157.48,Put,157.5,08/25/17,13,2.74,2.77,2.79,2.79,1943,1437,1.35,24.42%,08/11/17
XOM,78.21,Call,79.5,08/11/17,1,0.00,0.01,0.01,0.07,1517,1125,1.35,0.00%,08/11/17
HAIN,43.34,Put,32,01/19/18,160,0.15,0.35,0.55,0.6,2487,1852,1.34,34.67%,08/11/17
SPR,68.91,Put,47.5,10/20/17,69,0.00,0.15,0.15,0.05,690,515,1.34,42.09%,08/11/17
SGMO,10.25,Call,12,08/18/17,6,0.00,0.1,0.10,0.05,558,416,1.34,98.28%,08/11/17
TEVA,17.3,Put,19,08/11/17,1,1.70,3.05,4.40,1.83,2600,1946,1.34,0.00%,08/11/17
KERX,6.42,Put,7,12/15/17,125,1.10,1.33,1.55,1.2,1610,1198,1.34,66.13%,08/11/17
CBG,35.77,Call,38,12/15/17,125,1.05,1.13,1.20,1.45,800,602,1.33,23.41%,08/11/17
V,100.09,Call,100,08/11/17,1,0.05,0.11,0.16,0.13,888,668,1.33,0.00%,08/11/17
GS,224.15,Put,212.5,08/18/17,6,0.19,0.23,0.26,0.27,1497,1127,1.33,30.39%,08/11/17
BK,52.19,Put,53,08/25/17,13,1.12,1.26,1.39,0.88,2010,1510,1.33,20.95%,08/11/17
FB,168.08,Put,167.5,08/11/17,1,0.00,0.02,0.02,0.01,7632,5743,1.33,0.00%,08/11/17
GRA,66.88,Put,72.5,08/18/17,6,5.60,5.9,6.20,4.2,2409,1822,1.32,59.08%,08/11/17
ILG,25.63,Put,23,12/15/17,125,0.63,0.68,0.72,0.71,3640,2761,1.32,30.12%,08/11/17
NFLX,171.4,Call,177.5,08/18/17,6,0.90,0.93,0.95,0.97,2376,1802,1.32,37.41%,08/11/17
COH,47.55,Call,40,11/17/17,97,7.80,8,8.20,8.05,1129,863,1.31,28.22%,08/11/17
BAC,23.86,Call,23.5,08/25/17,13,0.67,0.68,0.69,0.66,1588,1215,1.31,27.65%,08/11/17
INTC,35.87,Put,36,11/17/17,97,1.57,1.6,1.63,1.59,1044,798,1.31,21.57%,08/11/17
EPC,74.26,Put,80,08/18/17,6,5.10,5.65,6.20,8,2601,1992,1.31,0.00%,08/11/17
BTU,28.25,Call,30,10/20/17,69,0.75,0.93,1.10,1.05,2500,1910,1.31,32.65%,08/11/17
AMZN,967.99,Call,960,08/18/17,6,15.70,15.98,16.25,16.2,1046,800,1.31,25.46%,08/11/17
AAPL,157.48,Call,175,09/15/17,34,0.33,0.35,0.36,0.34,13558,10461,1.3,23.28%,08/11/17
OLN,29.18,Call,33,09/15/17,34,0.05,0.1,0.15,0.45,982,758,1.3,29.07%,08/11/17
AAPL,157.48,Call,180,10/20/17,69,0.77,0.79,0.80,0.8,6017,4613,1.3,23.56%,08/11/17
MOBL,3.95,Call,2.5,09/15/17,34,1.40,1.63,1.85,1.65,723,556,1.3,175.54%,08/11/17
BIDU,223.49,Put,217.5,08/11/17,1,0.00,0.02,0.02,0.01,1509,1164,1.3,0.00%,08/11/17
DG,75.49,Call,80.5,09/08/17,27,0.65,0.73,0.80,1.1,770,594,1.3,29.45%,08/11/17
TEVA,17.3,Call,17.5,08/18/17,6,0.38,0.43,0.47,0.43,1906,1467,1.3,63.75%,08/11/17
EXPE,144.51,Put,141,09/01/17,20,2.05,2.23,2.40,2.1,5000,3858,1.3,28.86%,08/11/17
D,77.39,Put,55,10/20/17,69,0.00,0.1,0.10,0.08,785,608,1.29,36.20%,08/11/17
ABX,17.04,Call,17,08/11/17,1,0.02,0.04,0.06,0.05,3678,2855,1.29,0.00%,08/11/17
RHT,98.34,Put,97.5,10/20/17,69,4.60,4.75,4.90,4.58,723,561,1.29,31.17%,08/11/17
BLK,424.16,Call,480,08/18/17,6,0.00,0.05,0.05,0.25,967,750,1.29,39.63%,08/11/17
MS,45.65,Put,46,10/20/17,69,2.11,2.15,2.19,2.2,1047,811,1.29,25.58%,08/11/17
AMZN,967.99,Put,930,08/11/17,1,0.00,0.01,0.01,0.01,1211,940,1.29,0.00%,08/11/17
AMZN,967.99,Put,945,08/11/17,1,0.00,0.01,0.01,0.01,852,662,1.29,0.00%,08/11/17
BA,234.88,Call,235,08/11/17,1,0.01,0.07,0.12,0.08,707,549,1.29,0.00%,08/11/17
TGT,55.65,Call,50,08/18/17,6,5.55,5.65,5.75,5.64,2051,1588,1.29,0.00%,08/11/17
TGT,55.65,Put,52,08/18/17,6,0.30,0.33,0.36,0.33,8275,6433,1.29,59.73%,08/11/17
CYBR,40.07,Put,34,08/11/17,1,0.00,0.05,0.05,0.05,826,646,1.28,0.00%,08/11/17
AMD,12.23,Call,28,10/20/17,69,0.00,0.02,0.02,0.04,1382,1083,1.28,74.95%,08/11/17
XOM,78.21,Put,78.5,08/11/17,1,0.26,0.28,0.30,0.26,1667,1298,1.28,0.00%,08/11/17
DDS,58.01,Put,57.5,08/18/17,6,1.55,1.7,1.85,1.95,958,753,1.27,72.26%,08/11/17
VRX,13.89,Call,14,08/18/17,6,0.35,0.36,0.37,0.37,2865,2259,1.27,63.26%,08/11/17
DEPO,6.32,Put,3,01/19/18,160,0.10,0.2,0.30,0.15,2684,2116,1.27,103.98%,08/11/17
MPC,52.16,Put,55,08/25/17,13,3.10,3.28,3.45,1.62,885,696,1.27,37.36%,08/11/17
AMZN,967.99,Call,992.5,08/18/17,6,2.72,2.94,3.15,3.02,571,451,1.27,24.30%,08/11/17
NVDA,155.96,Put,155,08/18/17,6,3.00,3.13,3.25,3.1,6380,5029,1.27,49.52%,08/11/17
KO,45.59,Call,47,09/01/17,20,0.05,0.07,0.09,0.06,1000,795,1.26,11.18%,08/11/17
CRNT,2.27,Put,5,09/15/17,34,2.50,2.73,2.95,1.6,717,568,1.26,0.00%,08/11/17
ILG,25.63,Call,15,09/15/17,34,9.50,10.7,11.90,12,4000,3180,1.26,92.74%,08/11/17
ED,82.87,Call,80,08/18/17,6,2.75,2.93,3.10,2.68,986,781,1.26,19.09%,08/11/17
NVDA,155.96,Put,140,01/18/19,524,20.30,20.95,21.60,21.1,1976,1586,1.25,41.89%,08/11/17
KR,23.49,Call,24,08/18/17,6,0.20,0.23,0.25,0.25,7519,6000,1.25,38.96%,08/11/17
PH,157.02,Put,160,08/18/17,6,3.50,3.7,3.90,3.9,2000,1595,1.25,25.12%,08/11/17
SCCO,38.38,Call,35,08/18/17,6,3.20,3.5,3.80,3.7,1500,1196,1.25,60.23%,08/11/17
TMUS,63.61,Call,68.5,08/18/17,6,0.00,0.25,0.25,0.2,750,598,1.25,44.87%,08/11/17
CNP,28.82,Call,28,08/18/17,6,0.75,0.85,0.95,0.8,536,429,1.25,18.57%,08/11/17
WB,82.72,Call,88,08/11/17,1,0.00,0.05,0.05,0.1,793,638,1.24,0.00%,08/11/17
BW,2.91,Call,5,08/18/17,6,0.00,0.1,0.10,0.05,1290,1044,1.24,325.06%,08/11/17
BABA,151.7,Call,149,08/18/17,6,6.60,6.75,6.90,6.64,760,611,1.24,75.22%,08/11/17
NVTA,9.19,Call,7.5,12/15/17,125,2.20,2.3,2.40,2.5,1059,858,1.23,65.70%,08/11/17
BBRY,8.78,Put,9,08/11/17,1,0.20,0.22,0.23,0.22,1533,1245,1.23,0.00%,08/11/17
ILG,25.63,Call,17,09/15/17,34,7.65,8.63,9.60,10,3000,2431,1.23,0.00%,08/11/17
NFLX,171.4,Put,167.5,08/11/17,1,0.00,0.01,0.01,0.01,4026,3260,1.23,0.00%,08/11/17
LPLA,45.67,Put,41,08/18/17,6,0.00,0.35,0.35,0.75,617,500,1.23,72.28%,08/11/17
CMCM,10.63,Call,14,08/18/17,6,0.00,0.05,0.05,0.15,1240,1014,1.22,129.22%,08/11/17
NVCR,18.3,Call,35,03/16/18,216,0.00,0.25,0.25,0.45,1226,1001,1.22,46.37%,08/11/17
APA,42.39,Put,40,01/18/19,524,5.50,5.73,5.95,5.8,538,441,1.22,36.71%,08/11/17
ETE,16.99,Call,18,09/15/17,34,0.24,0.27,0.29,0.25,1253,1027,1.22,30.23%,08/11/17
JD,45.9,Call,51,08/25/17,13,0.41,0.6,0.78,0.65,3880,3171,1.22,65.58%,08/11/17
AMZN,967.99,Call,985,08/18/17,6,4.35,4.53,4.70,4.55,829,682,1.22,24.03%,08/11/17
TSLA,357.87,Put,350,08/11/17,1,0.00,0.01,0.01,0.03,4276,3504,1.22,0.00%,08/11/17
GE,25.2,Put,25.5,08/18/17,6,0.39,0.4,0.41,0.4,5512,4557,1.21,18.66%,08/11/17
ABX,17.04,Put,3,01/19/18,160,0.00,0.02,0.02,0.02,723,597,1.21,106.20%,08/11/17
HSBC,47.77,Call,47,08/18/17,6,0.86,1,1.14,3.75,1807,1489,1.21,23.62%,08/11/17
FCX,13.96,Call,14,08/11/17,1,0.00,0.01,0.01,0.01,2676,2206,1.21,0.00%,08/11/17
NVDA,155.96,Call,170,10/20/17,69,6.10,6.18,6.25,6.1,3011,2504,1.2,42.12%,08/11/17
MSFT,72.5,Put,57.5,08/18/17,6,0.00,0.02,0.02,0.03,960,803,1.2,77.65%,08/11/17
RCL,117.22,Call,90,09/15/17,34,26.85,27.3,27.75,29.75,600,500,1.2,0.00%,08/11/17
EXPR,6.28,Call,11,01/19/18,160,0.00,0.15,0.15,0.32,1000,831,1.2,54.08%,08/11/17
FCX,13.96,Call,13.5,08/11/17,1,0.44,0.46,0.48,0.43,641,533,1.2,0.00%,08/11/17
MDLZ,43.59,Put,36,01/19/18,160,0.48,0.53,0.57,0.52,8000,6719,1.19,27.72%,08/11/17
SU,32.41,Put,28,08/18/17,6,0.00,0.04,0.04,0.07,1000,840,1.19,63.20%,08/11/17
JCP,3.93,Call,4.5,08/11/17,1,0.00,0.01,0.01,0.03,1935,1620,1.19,0.00%,08/11/17
NVDA,155.96,Call,167.5,08/18/17,6,0.57,0.62,0.66,0.62,2478,2089,1.19,52.76%,08/11/17
C,66.8,Call,67,08/18/17,6,0.63,0.65,0.67,0.63,2418,2033,1.19,23.74%,08/11/17
CYH,7.45,Put,5,12/15/17,125,0.15,0.3,0.45,0.4,926,785,1.18,79.95%,08/11/17
HD,154.88,Put,150,08/18/17,6,0.83,0.87,0.90,0.85,4718,3984,1.18,36.78%,08/11/17
RH,56,Call,61,08/18/17,6,0.30,0.65,1.00,1,1832,1555,1.18,86.08%,08/11/17
JD,45.9,Put,41,01/19/18,160,2.20,2.48,2.75,2.45,1545,1304,1.18,40.22%,08/11/17
AVGO,244.17,Call,245,08/11/17,1,0.00,0.1,0.10,0.05,544,463,1.17,0.00%,08/11/17
NVDA,155.96,Put,140,10/20/17,69,4.45,4.53,4.60,4.55,1108,949,1.17,42.30%,08/11/17
BABA,151.7,Put,80,12/15/17,125,0.00,0.11,0.11,0.16,720,614,1.17,44.03%,08/11/17
KN,14.71,Put,17.5,08/18/17,6,2.70,2.85,3.00,1.65,510,435,1.17,102.06%,08/11/17
JD,45.9,Put,45.5,08/11/17,1,0.00,0.67,0.67,0.05,1016,868,1.17,0.00%,08/11/17
WMT,80.4,Put,80.5,08/11/17,1,0.06,0.17,0.27,0.08,574,491,1.17,0.00%,08/11/17
KERX,6.42,Put,8,08/18/17,6,1.45,1.58,1.70,1.25,1603,1373,1.17,0.00%,08/11/17
TWTR,15.92,Call,15.5,08/11/17,1,0.41,0.44,0.47,0.43,603,520,1.16,0.00%,08/11/17
NVDA,155.96,Call,175,10/20/17,69,4.75,4.88,5.00,4.8,1261,1090,1.16,42.18%,08/11/17
CSFL,23.93,Call,25,09/15/17,34,0.10,0.3,0.50,0.95,1156,1000,1.16,23.97%,08/11/17
TEVA,17.3,Put,18,08/18/17,6,0.67,0.91,1.14,0.94,2326,2004,1.16,57.95%,08/11/17
JD,45.9,Put,48,08/18/17,6,3.10,3.23,3.35,3.26,529,456,1.16,91.62%,08/11/17
JCP,3.93,Put,4,09/15/17,34,0.33,0.38,0.42,0.38,12986,11178,1.16,71.83%,08/11/17
SHAK,32.33,Call,37,08/18/17,6,0.00,0.05,0.05,0.4,1911,1644,1.16,59.79%,08/11/17
CNP,28.82,Call,27,08/18/17,6,1.75,1.88,2.00,1.8,940,812,1.16,40.60%,08/11/17
COF,82.8,Call,89,08/25/17,13,0.00,0.08,0.08,0.39,1000,863,1.16,21.25%,08/11/17
INTC,35.87,Put,34,11/17/17,97,0.81,0.84,0.87,0.84,1098,958,1.15,22.95%,08/11/17
NVDA,155.96,Put,167.5,08/11/17,1,11.50,11.58,11.65,11.53,3401,2967,1.15,0.00%,08/11/17
COF,82.8,Call,88,08/25/17,13,0.04,0.08,0.12,0.95,1003,869,1.15,21.16%,08/11/17
BAC,23.86,Call,25.5,09/01/17,20,0.05,0.07,0.08,0.06,3631,3174,1.14,23.05%,08/11/17
ADP,108.81,Put,106,08/18/17,6,0.60,0.68,0.75,0.58,562,491,1.14,34.57%,08/11/17
LL,35.62,Put,36.5,08/11/17,1,0.65,0.9,1.15,0.85,729,641,1.14,0.00%,08/11/17
HOLX,38.2,Put,50,03/16/18,216,11.20,11.85,12.50,11,1310,1150,1.14,25.43%,08/11/17
RTN,179.35,Put,165,09/15/17,34,0.57,0.68,0.79,0.67,585,512,1.14,23.39%,08/11/17
FB,168.08,Put,170,08/11/17,1,1.87,1.94,2.00,1.95,11250,9863,1.14,0.00%,08/11/17
TGT,55.65,Call,56,08/18/17,6,0.92,0.94,0.95,0.92,4770,4169,1.14,42.12%,08/11/17
MU,28.01,Call,28,08/11/17,1,0.00,0.01,0.01,0.01,6696,5903,1.13,0.00%,08/11/17
HSBC,47.77,Call,37,09/15/17,34,10.65,10.88,11.10,7.4,800,707,1.13,45.87%,08/11/17
MOH,58.05,Call,90,12/15/17,125,0.00,0.2,0.20,0.82,1405,1240,1.13,35.74%,08/11/17
JD,45.9,Call,45.5,08/18/17,6,2.10,2.17,2.24,2.2,563,498,1.13,91.91%,08/11/17
SCHW,40.65,Call,39,09/15/17,34,2.20,2.28,2.35,3.85,2996,2662,1.13,26.32%,08/11/17
AMZN,967.99,Call,997.5,08/18/17,6,2.00,2.19,2.37,2.21,580,514,1.13,24.58%,08/11/17
TTPH,5.35,Put,12.5,08/18/17,6,7.00,7.15,7.30,5.68,1840,1640,1.12,256.95%,08/11/17
VNO,75.73,Put,75,03/16/18,216,4.10,4.25,4.40,2.9,605,538,1.12,20.95%,08/11/17
PVH,123.88,Put,70,09/15/17,34,0.00,0.05,0.05,0.01,534,475,1.12,71.78%,08/11/17
IP,52.59,Call,55,09/15/17,34,0.37,0.42,0.47,0.4,906,810,1.12,19.62%,08/11/17
DLTR,73.5,Put,68,08/11/17,1,0.00,0.05,0.05,1.1,712,633,1.12,0.00%,08/11/17
ETP,19.51,Call,21,09/15/17,34,0.15,0.18,0.20,0.18,1433,1281,1.12,27.12%,08/11/17
ESPR,49.33,Put,37,09/15/17,34,0.50,0.93,1.35,1.3,525,469,1.12,92.82%,08/11/17
EZPW,9,Put,7.5,08/18/17,6,0.00,0.1,0.10,0.35,1231,1101,1.12,118.43%,08/11/17
NVDA,155.96,Call,160,08/25/17,13,3.50,3.55,3.60,3.55,897,801,1.12,46.46%,08/11/17
CAG,34.8,Call,46,01/19/18,160,0.00,0.1,0.10,0.06,925,830,1.11,21.05%,08/11/17
ASMB,23.34,Call,22.5,08/18/17,6,0.60,1.18,1.75,0.95,1157,1039,1.11,62.71%,08/11/17
BABA,151.7,Put,150,08/25/17,13,4.95,5.05,5.15,5.07,536,483,1.11,53.95%,08/11/17
PM,114.88,Put,110,09/15/17,34,0.88,0.94,1.00,1.02,2051,1847,1.11,20.33%,08/11/17
MYL,30.88,Call,35,10/20/17,69,0.39,0.44,0.49,0.46,1168,1053,1.11,31.45%,08/11/17
M,20.62,Call,20,08/11/17,1,0.55,0.62,0.69,0.59,1248,1121,1.11,0.00%,08/11/17
RMBS,12.63,Put,10,01/19/18,160,0.00,0.24,0.24,0.2,600,542,1.11,29.73%,08/11/17
WAT,177.03,Put,170,09/15/17,34,1.75,2,2.25,2.45,1199,1077,1.11,22.86%,08/11/17
MDLZ,43.59,Put,36,08/18/17,6,0.00,0.05,0.05,0.08,945,863,1.1,78.68%,08/11/17
CBI,11.8,Call,13.5,08/11/17,1,0.00,0.05,0.05,0.03,861,786,1.1,0.00%,08/11/17
SNAP,11.83,Call,12.5,08/18/17,6,0.15,0.21,0.27,0.21,3853,3509,1.1,82.90%,08/11/17
CELG,130.61,Put,131,08/11/17,1,0.28,0.42,0.56,0.5,900,819,1.1,0.00%,08/11/17
AAP,107.34,Put,100,08/18/17,6,1.65,1.85,2.05,1.8,4814,4378,1.1,95.68%,08/11/17
QEP,7.3,Call,8,01/19/18,160,0.80,0.88,0.95,0.99,1298,1176,1.1,59.01%,08/11/17
HON,136.59,Call,140,12/15/17,125,3.00,3.2,3.40,3.24,1026,929,1.1,14.07%,08/11/17
MBI,10.27,Put,12,08/18/17,6,1.59,1.79,1.99,1.72,3000,2717,1.1,102.79%,08/11/17
NFLX,171.4,Put,167.5,08/18/17,6,1.57,1.61,1.65,1.59,1116,1015,1.1,40.40%,08/11/17
EGO,2,Put,2,08/18/17,6,0.00,0.1,0.10,0.1,780,710,1.1,53.70%,08/11/17
BKD,12.52,Put,10,08/18/17,6,0.00,0.35,0.35,0.15,575,522,1.1,181.08%,08/11/17
AAPL,157.48,Call,152.5,08/11/17,1,4.80,4.95,5.10,4.97,2034,1841,1.1,0.00%,08/11/17
AMZN,967.99,Call,980,08/11/17,1,0.00,0.05,0.05,0.01,1706,1549,1.1,0.00%,08/11/17
AMZN,967.99,Call,975,08/18/17,6,7.65,7.9,8.15,8.05,524,478,1.1,24.25%,08/11/17
HALO,11.9,Call,13,12/15/17,125,0.60,0.75,0.90,1.15,2045,1879,1.09,41.82%,08/11/17
AMBC,19.08,Put,20,08/18/17,6,0.90,1.03,1.15,0.75,711,652,1.09,45.46%,08/11/17
M,20.62,Call,21,09/15/17,34,0.58,0.67,0.75,0.71,1081,990,1.09,33.40%,08/11/17
EROS,7.25,Call,7.5,12/15/17,125,1.10,1.18,1.25,1.2,548,504,1.09,75.62%,08/11/17
MS,45.65,Put,45.5,08/11/17,1,0.00,0.02,0.02,0.01,3504,3206,1.09,0.00%,08/11/17
JPM,91.42,Call,72.5,08/18/17,6,18.50,18.8,19.10,18.85,1430,1306,1.09,0.00%,08/11/17
GE,25.2,Call,25,09/15/17,34,0.63,0.65,0.66,0.68,3386,3136,1.08,17.48%,08/11/17
CC,46.34,Put,40,01/19/18,160,2.55,2.75,2.95,2.9,623,577,1.08,47.83%,08/11/17
BABA,151.7,Put,80,06/15/18,307,0.58,0.71,0.84,0.69,897,833,1.08,41.16%,08/11/17
GRA,66.88,Put,62.5,09/15/17,34,0.35,0.43,0.50,0.5,534,495,1.08,23.98%,08/11/17
AERI,50.35,Call,65,11/17/17,97,0.50,1.25,2.00,1.7,2180,2019,1.08,50.03%,08/11/17
RMBS,12.63,Call,8,08/18/17,6,4.50,4.63,4.75,3.75,511,471,1.08,0.00%,08/11/17
FB,168.08,Put,190,08/18/17,6,21.60,21.9,22.20,17.1,506,470,1.08,37.60%,08/11/17
JPM,91.42,Put,90.5,08/18/17,6,0.49,0.51,0.52,0.48,559,523,1.07,21.08%,08/11/17
GM,34.93,Put,35,08/11/17,1,0.07,0.09,0.10,0.12,1627,1517,1.07,0.00%,08/11/17
VALE,9.69,Call,10.5,09/22/17,41,0.19,0.21,0.23,0.18,616,575,1.07,38.58%,08/11/17
LYV,38.34,Put,40,10/20/17,69,2.20,2.65,3.10,1.05,571,534,1.07,25.90%,08/11/17
DOW,63.26,Call,70,01/19/18,160,0.93,1.06,1.18,1,10014,9357,1.07,19.04%,08/11/17
HUN,25.15,Call,19,08/18/17,6,6.00,6.3,6.60,8.7,640,599,1.07,167.82%,08/11/17
AMX,18,Put,18,01/19/18,160,1.15,1.25,1.35,1.3,1190,1110,1.07,27.30%,08/11/17
IONS,46.76,Put,47,08/11/17,1,0.00,0.75,0.75,0.9,896,840,1.07,0.00%,08/11/17
EW,114.5,Call,126,08/18/17,6,0.00,0.1,0.10,1.33,800,750,1.07,40.99%,08/11/17
